Radionuclide	Te-121m
Route of Intake	Injection
Material	Injection, fA=0.3
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Thyroid*	Skeleton*	Liver*
0.041667	9.9E-1	-	-	6.7E-2	7.4E-4	6.9E-2	1.0E-1
0.083333	9.8E-1	-	-	6.4E-2	8.7E-4	6.9E-2	1.0E-1
0.125	9.6E-1	-	-	6.2E-2	9.9E-4	6.8E-2	1.0E-1
0.25	8.8E-1	-	-	5.4E-2	1.3E-3	6.7E-2	1.0E-1
0.375	8.1E-1	-	-	4.8E-2	1.6E-3	6.6E-2	1.0E-1
0.5	7.5E-1	-	-	4.3E-2	1.8E-3	6.5E-2	1.1E-1
0.625	7.0E-1	-	-	3.9E-2	2.1E-3	6.4E-2	1.1E-1
0.75	6.5E-1	-	-	3.5E-2	2.2E-3	6.3E-2	1.1E-1
0.875	6.1E-1	-	-	3.2E-2	2.4E-3	6.2E-2	1.1E-1
1	5.7E-1	4.2E-1	8.2E-5	2.9E-2	2.5E-3	6.2E-2	1.1E-1
1.125	5.4E-1	-	-	2.7E-2	2.6E-3	6.1E-2	1.1E-1
1.25	5.1E-1	-	-	2.5E-2	2.7E-3	6.1E-2	1.1E-1
1.375	4.9E-1	-	-	2.3E-2	2.8E-3	6.1E-2	1.1E-1
1.5	4.7E-1	-	-	2.2E-2	2.8E-3	6.0E-2	1.1E-1
1.625	4.5E-1	-	-	2.1E-2	2.9E-3	6.0E-2	1.1E-1
1.75	4.4E-1	-	-	2.0E-2	2.9E-3	6.0E-2	1.1E-1
1.875	4.2E-1	-	-	1.9E-2	2.9E-3	5.9E-2	1.0E-1
2	4.1E-1	1.6E-1	1.1E-3	1.9E-2	3.0E-3	5.9E-2	1.0E-1
2.25	3.9E-1	-	-	1.7E-2	3.0E-3	5.9E-2	1.0E-1
2.5	3.7E-1	-	-	1.7E-2	3.0E-3	5.8E-2	1.0E-1
2.75	3.6E-1	-	-	1.6E-2	3.0E-3	5.8E-2	1.0E-1
3	3.5E-1	5.6E-2	2.7E-3	1.6E-2	3.0E-3	5.8E-2	1.0E-1
3.25	3.4E-1	-	-	1.5E-2	3.0E-3	5.8E-2	9.8E-2
3.5	3.3E-1	-	-	1.5E-2	2.9E-3	5.8E-2	9.7E-2
3.75	3.3E-1	-	-	1.5E-2	2.9E-3	5.8E-2	9.6E-2
4	3.2E-1	2.3E-2	3.7E-3	1.4E-2	2.9E-3	5.7E-2	9.4E-2
4.25	3.2E-1	-	-	1.4E-2	2.8E-3	5.7E-2	9.3E-2
4.5	3.1E-1	-	-	1.4E-2	2.8E-3	5.7E-2	9.2E-2
4.75	3.1E-1	-	-	1.4E-2	2.8E-3	5.7E-2	9.1E-2
5	3.0E-1	1.3E-2	4.1E-3	1.4E-2	2.7E-3	5.7E-2	8.9E-2
5.5	3.0E-1	-	-	1.3E-2	2.7E-3	5.7E-2	8.7E-2
6	2.9E-1	9.7E-3	4.1E-3	1.3E-2	2.6E-3	5.6E-2	8.4E-2
6.5	2.8E-1	-	-	1.2E-2	2.5E-3	5.6E-2	8.2E-2
7	2.7E-1	8.4E-3	3.9E-3	1.2E-2	2.4E-3	5.6E-2	8.0E-2
7.5	2.7E-1	-	-	1.2E-2	2.4E-3	5.6E-2	7.8E-2
8	2.6E-1	7.6E-3	3.7E-3	1.1E-2	2.3E-3	5.5E-2	7.5E-2
8.5	2.6E-1	-	-	1.1E-2	2.2E-3	5.5E-2	7.3E-2
9	2.5E-1	7.2E-3	3.5E-3	1.1E-2	2.2E-3	5.5E-2	7.1E-2
9.5	2.4E-1	-	-	1.1E-2	2.1E-3	5.5E-2	6.9E-2
10	2.4E-1	6.8E-3	3.3E-3	1.0E-2	2.1E-3	5.4E-2	6.7E-2
11	2.3E-1	6.4E-3	3.1E-3	9.6E-3	1.9E-3	5.4E-2	6.4E-2
12	2.2E-1	6.1E-3	3.0E-3	9.1E-3	1.8E-3	5.3E-2	6.0E-2
