Radionuclide	Pa-230
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-4
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.7E-1	-	-	1.8E-1	3.4E-2	1.9E-2	1.7E-2
0.083333	7.6E-1	-	-	2.0E-1	2.2E-2	2.8E-2	1.8E-2
0.125	7.5E-1	-	-	2.1E-1	2.0E-2	3.7E-2	1.7E-2
0.25	7.2E-1	-	-	2.5E-1	1.6E-2	5.8E-2	1.6E-2
0.375	6.9E-1	-	-	2.7E-1	1.3E-2	7.6E-2	1.5E-2
0.5	6.7E-1	-	-	2.9E-1	1.1E-2	8.9E-2	1.4E-2
0.625	6.5E-1	-	-	3.0E-1	9.1E-3	1.0E-1	1.4E-2
0.75	6.3E-1	-	-	3.0E-1	7.6E-3	1.1E-1	1.3E-2
0.875	6.1E-1	-	-	2.9E-1	6.5E-3	1.2E-1	1.3E-2
1	5.9E-1	9.2E-3	4.9E-2	2.8E-1	5.5E-3	1.2E-1	1.2E-2
1.125	5.6E-1	-	-	2.7E-1	4.8E-3	1.3E-1	1.2E-2
1.25	5.4E-1	-	-	2.5E-1	4.1E-3	1.3E-1	1.2E-2
1.375	5.1E-1	-	-	2.4E-1	3.7E-3	1.4E-1	1.2E-2
1.5	4.9E-1	-	-	2.2E-1	3.3E-3	1.4E-1	1.2E-2
1.625	4.7E-1	-	-	2.0E-1	2.9E-3	1.4E-1	1.2E-2
1.75	4.4E-1	-	-	1.8E-1	2.7E-3	1.4E-1	1.2E-2
1.875	4.2E-1	-	-	1.6E-1	2.5E-3	1.4E-1	1.2E-2
2	4.0E-1	2.8E-3	1.5E-1	1.5E-1	2.3E-3	1.5E-1	1.2E-2
2.25	3.7E-1	-	-	1.1E-1	2.0E-3	1.5E-1	1.1E-2
2.5	3.4E-1	-	-	8.7E-2	1.8E-3	1.5E-1	1.1E-2
2.75	3.1E-1	-	-	6.6E-2	1.6E-3	1.5E-1	1.1E-2
3	2.9E-1	1.3E-3	9.2E-2	4.9E-2	1.5E-3	1.5E-1	1.1E-2
3.25	2.8E-1	-	-	3.6E-2	1.4E-3	1.5E-1	1.1E-2
3.5	2.6E-1	-	-	2.7E-2	1.3E-3	1.5E-1	1.1E-2
3.75	2.5E-1	-	-	1.9E-2	1.2E-3	1.5E-1	1.1E-2
4	2.5E-1	9.1E-4	3.3E-2	1.4E-2	1.1E-3	1.5E-1	1.1E-2
4.25	2.4E-1	-	-	1.0E-2	1.0E-3	1.5E-1	1.1E-2
4.5	2.3E-1	-	-	7.5E-3	9.8E-4	1.5E-1	1.1E-2
4.75	2.3E-1	-	-	5.6E-3	9.2E-4	1.5E-1	1.1E-2
5	2.3E-1	7.1E-4	9.2E-3	4.2E-3	8.7E-4	1.5E-1	1.1E-2
5.5	2.2E-1	-	-	2.5E-3	7.7E-4	1.5E-1	1.1E-2
6	2.1E-1	5.7E-4	2.2E-3	1.7E-3	6.9E-4	1.5E-1	1.1E-2
6.5	2.1E-1	-	-	1.3E-3	6.3E-4	1.5E-1	1.1E-2
7	2.1E-1	4.7E-4	4.9E-4	1.1E-3	5.7E-4	1.5E-1	1.1E-2
7.5	2.0E-1	-	-	9.7E-4	5.2E-4	1.4E-1	1.0E-2
8	2.0E-1	3.9E-4	1.2E-4	8.9E-4	4.8E-4	1.4E-1	1.0E-2
8.5	1.9E-1	-	-	8.3E-4	4.4E-4	1.4E-1	1.0E-2
9	1.9E-1	3.4E-4	3.7E-5	7.9E-4	4.1E-4	1.4E-1	9.9E-3
9.5	1.8E-1	-	-	7.5E-4	3.8E-4	1.4E-1	9.7E-3
10	1.8E-1	2.9E-4	1.8E-5	7.1E-4	3.6E-4	1.3E-1	9.5E-3
11	1.7E-1	2.5E-4	1.3E-5	6.6E-4	3.2E-4	1.3E-1	9.2E-3
12	1.7E-1	2.2E-4	9.7E-6	6.1E-4	2.9E-4	1.2E-1	8.8E-3
13	1.6E-1	2.0E-4	7.9E-6	5.8E-4	2.7E-4	1.2E-1	8.5E-3
14	1.5E-1	1.7E-4	6.6E-6	5.4E-4	2.5E-4	1.2E-1	8.2E-3
15	1.5E-1	1.6E-4	5.7E-6	5.1E-4	2.3E-4	1.1E-1	7.9E-3
16	1.4E-1	1.4E-4	5.0E-6	4.9E-4	2.2E-4	1.1E-1	7.5E-3
17	1.4E-1	1.3E-4	4.5E-6	4.7E-4	2.1E-4	1.0E-1	7.3E-3
18	1.3E-1	1.2E-4	4.1E-6	4.5E-4	2.0E-4	9.9E-2	7.0E-3
19	1.3E-1	1.1E-4	3.7E-6	4.3E-4	1.9E-4	9.5E-2	6.7E-3
20	1.2E-1	9.7E-5	3.5E-6	4.1E-4	1.8E-4	9.2E-2	6.4E-3
21	1.2E-1	8.9E-5	3.2E-6	3.9E-4	1.7E-4	8.8E-2	6.2E-3
22	1.1E-1	8.1E-5	3.0E-6	3.8E-4	1.6E-4	8.5E-2	5.9E-3
23	1.1E-1	7.4E-5	2.9E-6	3.6E-4	1.6E-4	8.1E-2	5.7E-3
