Radionuclide	Y-91
Route of Intake	Inhalation
Material	Aerosols Type F, fA=1E-4
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.8E-1	7.3E-2	1.1E-3	6.1E-4
0.083333	8.0E-1	-	-	3.1E-1	6.7E-2	2.3E-3	9.4E-4
0.125	7.9E-1	-	-	3.4E-1	6.2E-2	3.5E-3	1.2E-3
0.25	7.6E-1	-	-	4.0E-1	5.1E-2	6.8E-3	2.0E-3
0.375	7.4E-1	-	-	4.5E-1	4.4E-2	9.6E-3	2.7E-3
0.5	7.1E-1	-	-	4.8E-1	3.9E-2	1.2E-2	3.2E-3
0.625	6.9E-1	-	-	4.9E-1	3.4E-2	1.4E-2	3.7E-3
0.75	6.6E-1	-	-	5.0E-1	3.0E-2	1.6E-2	4.1E-3
0.875	6.3E-1	-	-	4.9E-1	2.6E-2	1.8E-2	4.4E-3
1	6.0E-1	6.7E-3	8.3E-2	4.8E-1	2.3E-2	1.9E-2	4.7E-3
1.125	5.7E-1	-	-	4.6E-1	2.0E-2	2.0E-2	5.0E-3
1.25	5.3E-1	-	-	4.3E-1	1.8E-2	2.2E-2	5.2E-3
1.375	4.9E-1	-	-	4.1E-1	1.6E-2	2.3E-2	5.4E-3
1.5	4.6E-1	-	-	3.8E-1	1.4E-2	2.4E-2	5.5E-3
1.625	4.2E-1	-	-	3.4E-1	1.2E-2	2.4E-2	5.7E-3
1.75	3.8E-1	-	-	3.1E-1	1.1E-2	2.5E-2	5.8E-3
1.875	3.5E-1	-	-	2.8E-1	9.5E-3	2.6E-2	5.9E-3
2	3.2E-1	3.0E-3	2.6E-1	2.5E-1	8.4E-3	2.6E-2	5.9E-3
2.25	2.6E-1	-	-	2.0E-1	6.5E-3	2.7E-2	6.0E-3
2.5	2.1E-1	-	-	1.5E-1	5.1E-3	2.8E-2	6.1E-3
2.75	1.7E-1	-	-	1.2E-1	4.0E-3	2.9E-2	6.1E-3
3	1.4E-1	1.4E-3	1.7E-1	8.7E-2	3.2E-3	3.0E-2	6.1E-3
3.25	1.2E-1	-	-	6.4E-2	2.5E-3	3.0E-2	6.1E-3
3.5	1.0E-1	-	-	4.7E-2	2.0E-3	3.0E-2	6.1E-3
3.75	8.9E-2	-	-	3.4E-2	1.6E-3	3.1E-2	6.0E-3
4	7.9E-2	7.7E-4	6.2E-2	2.4E-2	1.3E-3	3.1E-2	6.0E-3
4.25	7.1E-2	-	-	1.7E-2	1.0E-3	3.1E-2	6.0E-3
4.5	6.6E-2	-	-	1.2E-2	8.3E-4	3.2E-2	5.9E-3
4.75	6.2E-2	-	-	8.6E-3	6.9E-4	3.2E-2	5.9E-3
5	5.9E-2	5.0E-4	1.8E-2	6.1E-3	5.7E-4	3.2E-2	5.8E-3
5.5	5.6E-2	-	-	3.1E-3	4.1E-4	3.2E-2	5.7E-3
6	5.4E-2	3.7E-4	4.4E-3	1.7E-3	3.1E-4	3.3E-2	5.6E-3
6.5	5.3E-2	-	-	9.8E-4	2.4E-4	3.3E-2	5.5E-3
7	5.2E-2	2.9E-4	1.0E-3	6.6E-4	2.0E-4	3.3E-2	5.4E-3
7.5	5.1E-2	-	-	5.0E-4	1.7E-4	3.3E-2	5.3E-3
8	5.1E-2	2.3E-4	2.8E-4	4.1E-4	1.5E-4	3.3E-2	5.2E-3
8.5	5.0E-2	-	-	3.7E-4	1.4E-4	3.3E-2	5.1E-3
9	5.0E-2	1.9E-4	1.1E-4	3.4E-4	1.3E-4	3.3E-2	5.0E-3
9.5	4.9E-2	-	-	3.1E-4	1.2E-4	3.3E-2	5.0E-3
10	4.9E-2	1.6E-4	7.0E-5	3.0E-4	1.1E-4	3.3E-2	4.9E-3
11	4.8E-2	1.4E-4	5.4E-5	2.7E-4	1.0E-4	3.3E-2	4.8E-3
12	4.8E-2	1.1E-4	4.4E-5	2.5E-4	9.3E-5	3.3E-2	4.6E-3
13	4.7E-2	9.6E-5	3.7E-5	2.3E-4	8.6E-5	3.3E-2	4.5E-3
14	4.6E-2	8.1E-5	3.1E-5	2.1E-4	8.1E-5	3.3E-2	4.4E-3
15	4.6E-2	6.9E-5	2.6E-5	2.0E-4	7.6E-5	3.3E-2	4.3E-3
16	4.5E-2	5.8E-5	2.2E-5	1.8E-4	7.3E-5	3.2E-2	4.3E-3
17	4.4E-2	5.0E-5	1.8E-5	1.7E-4	6.9E-5	3.2E-2	4.2E-3
18	4.4E-2	4.3E-5	1.6E-5	1.6E-4	6.7E-5	3.2E-2	4.1E-3
19	4.3E-2	3.7E-5	1.3E-5	1.6E-4	6.4E-5	3.2E-2	4.0E-3
20	4.3E-2	3.2E-5	1.1E-5	1.5E-4	6.2E-5	3.1E-2	4.0E-3
21	4.2E-2	2.7E-5	9.4E-6	1.4E-4	6.0E-5	3.1E-2	3.9E-3
22	4.2E-2	2.4E-5	8.0E-6	1.4E-4	5.9E-5	3.1E-2	3.8E-3
23	4.1E-2	2.1E-5	6.8E-6	1.3E-4	5.7E-5	3.0E-2	3.8E-3
24	4.1E-2	1.8E-5	5.8E-6	1.3E-4	5.6E-5	3.0E-2	3.7E-3
25	4.0E-2	1.6E-5	5.0E-6	1.3E-4	5.4E-5	3.0E-2	3.7E-3
26	4.0E-2	1.4E-5	4.3E-6	1.2E-4	5.3E-5	2.9E-2	3.6E-3
27	3.9E-2	1.3E-5	3.7E-6	1.2E-4	5.2E-5	2.9E-2	3.6E-3
28	3.9E-2	1.2E-5	3.2E-6	1.2E-4	5.1E-5	2.9E-2	3.5E-3
29	3.8E-2	1.1E-5	2.8E-6	1.2E-4	5.0E-5	2.8E-2	3.5E-3
30	3.8E-2	9.7E-6	2.4E-6	1.1E-4	4.9E-5	2.8E-2	3.4E-3
31	3.7E-2	8.9E-6	2.2E-6	1.1E-4	4.9E-5	2.8E-2	3.4E-3
32	3.7E-2	8.3E-6	1.9E-6	1.1E-4	4.8E-5	2.7E-2	3.3E-3
33	3.6E-2	7.7E-6	1.7E-6	1.1E-4	4.7E-5	2.7E-2	3.3E-3
34	3.6E-2	7.3E-6	1.5E-6	1.1E-4	4.6E-5	2.7E-2	3.2E-3
35	3.5E-2	6.9E-6	1.4E-6	1.0E-4	4.6E-5	2.7E-2	3.2E-3
36	3.5E-2	6.5E-6	1.3E-6	1.0E-4	4.5E-5	2.6E-2	3.2E-3
37	3.5E-2	6.2E-6	1.2E-6	1.0E-4	4.4E-5	2.6E-2	3.1E-3
38	3.4E-2	6.0E-6	1.1E-6	1.0E-4	4.4E-5	2.6E-2	3.1E-3
39	3.4E-2	5.7E-6	9.9E-7	9.8E-5	4.3E-5	2.5E-2	3.0E-3
40	3.3E-2	5.5E-6	9.3E-7	9.7E-5	4.2E-5	2.5E-2	3.0E-3
41	3.3E-2	5.4E-6	8.8E-7	9.5E-5	4.2E-5	2.5E-2	3.0E-3
42	3.3E-2	5.2E-6	8.3E-7	9.4E-5	4.1E-5	2.4E-2	2.9E-3
43	3.2E-2	5.1E-6	7.9E-7	9.3E-5	4.1E-5	2.4E-2	2.9E-3
44	3.2E-2	4.9E-6	7.5E-7	9.2E-5	4.0E-5	2.4E-2	2.8E-3
45	3.1E-2	4.8E-6	7.2E-7	9.0E-5	4.0E-5	2.4E-2	2.8E-3
46	3.1E-2	4.7E-6	7.0E-7	8.9E-5	3.9E-5	2.3E-2	2.8E-3
47	3.1E-2	4.6E-6	6.7E-7	8.8E-5	3.9E-5	2.3E-2	2.7E-3
48	3.0E-2	4.5E-6	6.5E-7	8.7E-5	3.8E-5	2.3E-2	2.7E-3
49	3.0E-2	4.5E-6	6.3E-7	8.6E-5	3.8E-5	2.3E-2	2.7E-3
50	3.0E-2	4.4E-6	6.2E-7	8.4E-5	3.7E-5	2.2E-2	2.6E-3
51	2.9E-2	4.3E-6	6.0E-7	8.3E-5	3.7E-5	2.2E-2	2.6E-3
52	2.9E-2	4.2E-6	5.9E-7	8.2E-5	3.6E-5	2.2E-2	2.6E-3
53	2.9E-2	4.2E-6	5.8E-7	8.1E-5	3.6E-5	2.2E-2	2.5E-3
54	2.8E-2	4.1E-6	5.6E-7	8.0E-5	3.5E-5	2.1E-2	2.5E-3
55	2.8E-2	4.1E-6	5.5E-7	7.9E-5	3.5E-5	2.1E-2	2.5E-3
56	2.8E-2	4.0E-6	5.4E-7	7.8E-5	3.4E-5	2.1E-2	2.4E-3
57	2.7E-2	3.9E-6	5.3E-7	7.7E-5	3.4E-5	2.1E-2	2.4E-3
58	2.7E-2	3.9E-6	5.3E-7	7.6E-5	3.3E-5	2.0E-2	2.4E-3
59	2.7E-2	3.8E-6	5.2E-7	7.5E-5	3.3E-5	2.0E-2	2.3E-3
60	2.6E-2	3.8E-6	5.1E-7	7.4E-5	3.2E-5	2.0E-2	2.3E-3
61	2.6E-2	3.7E-6	5.0E-7	7.3E-5	3.2E-5	2.0E-2	2.3E-3
62	2.6E-2	3.7E-6	4.9E-7	7.2E-5	3.2E-5	1.9E-2	2.2E-3
63	2.5E-2	3.6E-6	4.9E-7	7.1E-5	3.1E-5	1.9E-2	2.2E-3
64	2.5E-2	3.6E-6	4.8E-7	7.0E-5	3.1E-5	1.9E-2	2.2E-3
65	2.5E-2	3.5E-6	4.7E-7	6.9E-5	3.0E-5	1.9E-2	2.1E-3
66	2.4E-2	3.5E-6	4.7E-7	6.8E-5	3.0E-5	1.9E-2	2.1E-3
67	2.4E-2	3.4E-6	4.6E-7	6.7E-5	3.0E-5	1.8E-2	2.1E-3
68	2.4E-2	3.4E-6	4.6E-7	6.6E-5	2.9E-5	1.8E-2	2.1E-3
69	2.4E-2	3.4E-6	4.5E-7	6.6E-5	2.9E-5	1.8E-2	2.0E-3
70	2.3E-2	3.3E-6	4.4E-7	6.5E-5	2.8E-5	1.8E-2	2.0E-3
71	2.3E-2	3.3E-6	4.4E-7	6.4E-5	2.8E-5	1.7E-2	2.0E-3
72	2.3E-2	3.2E-6	4.3E-7	6.3E-5	2.8E-5	1.7E-2	2.0E-3
73	2.2E-2	3.2E-6	4.3E-7	6.2E-5	2.7E-5	1.7E-2	1.9E-3
74	2.2E-2	3.1E-6	4.2E-7	6.1E-5	2.7E-5	1.7E-2	1.9E-3
75	2.2E-2	3.1E-6	4.2E-7	6.1E-5	2.7E-5	1.7E-2	1.9E-3
76	2.2E-2	3.1E-6	4.1E-7	6.0E-5	2.6E-5	1.6E-2	1.9E-3
77	2.1E-2	3.0E-6	4.0E-7	5.9E-5	2.6E-5	1.6E-2	1.8E-3
78	2.1E-2	3.0E-6	4.0E-7	5.8E-5	2.6E-5	1.6E-2	1.8E-3
79	2.1E-2	2.9E-6	3.9E-7	5.7E-5	2.5E-5	1.6E-2	1.8E-3
80	2.1E-2	2.9E-6	3.9E-7	5.7E-5	2.5E-5	1.6E-2	1.8E-3
81	2.0E-2	2.9E-6	3.8E-7	5.6E-5	2.5E-5	1.6E-2	1.7E-3
82	2.0E-2	2.8E-6	3.8E-7	5.5E-5	2.4E-5	1.5E-2	1.7E-3
83	2.0E-2	2.8E-6	3.7E-7	5.5E-5	2.4E-5	1.5E-2	1.7E-3
84	2.0E-2	2.8E-6	3.7E-7	5.4E-5	2.4E-5	1.5E-2	1.7E-3
85	1.9E-2	2.7E-6	3.7E-7	5.3E-5	2.3E-5	1.5E-2	1.7E-3
86	1.9E-2	2.7E-6	3.6E-7	5.2E-5	2.3E-5	1.5E-2	1.6E-3
87	1.9E-2	2.7E-6	3.6E-7	5.2E-5	2.3E-5	1.4E-2	1.6E-3
88	1.9E-2	2.6E-6	3.5E-7	5.1E-5	2.2E-5	1.4E-2	1.6E-3
89	1.9E-2	2.6E-6	3.5E-7	5.0E-5	2.2E-5	1.4E-2	1.6E-3
90	1.8E-2	2.6E-6	3.4E-7	5.0E-5	2.2E-5	1.4E-2	1.5E-3
91	1.8E-2	2.5E-6	3.4E-7	4.9E-5	2.2E-5	1.4E-2	1.5E-3
92	1.8E-2	2.5E-6	3.3E-7	4.8E-5	2.1E-5	1.4E-2	1.5E-3
93	1.8E-2	2.5E-6	3.3E-7	4.8E-5	2.1E-5	1.4E-2	1.5E-3
94	1.7E-2	2.4E-6	3.3E-7	4.7E-5	2.1E-5	1.3E-2	1.5E-3
95	1.7E-2	2.4E-6	3.2E-7	4.7E-5	2.0E-5	1.3E-2	1.4E-3
96	1.7E-2	2.4E-6	3.2E-7	4.6E-5	2.0E-5	1.3E-2	1.4E-3
97	1.7E-2	2.3E-6	3.1E-7	4.5E-5	2.0E-5	1.3E-2	1.4E-3
98	1.7E-2	2.3E-6	3.1E-7	4.5E-5	2.0E-5	1.3E-2	1.4E-3
99	1.6E-2	2.3E-6	3.1E-7	4.4E-5	1.9E-5	1.3E-2	1.4E-3
100	1.6E-2	2.3E-6	3.0E-7	4.4E-5	1.9E-5	1.2E-2	1.4E-3
110	1.4E-2	2.0E-6	2.7E-7	3.8E-5	1.7E-5	1.1E-2	1.2E-3
120	1.3E-2	1.8E-6	2.3E-7	3.3E-5	1.5E-5	9.9E-3	1.0E-3
