Radionuclide	Au-199
Route of Intake	Inhalation
Material	Aerosols Type M, fA=2E-2
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.6E-1	-	-	2.7E-1	3.7E-2	1.9E-4	2.8E-4
0.083333	7.4E-1	-	-	3.0E-1	3.4E-2	3.1E-4	4.5E-4
0.125	7.2E-1	-	-	3.2E-1	3.1E-2	4.1E-4	6.2E-4
0.25	6.8E-1	-	-	3.7E-1	2.7E-2	6.5E-4	1.0E-3
0.375	6.4E-1	-	-	4.0E-1	2.5E-2	7.8E-4	1.3E-3
0.5	6.0E-1	-	-	4.2E-1	2.4E-2	8.5E-4	1.5E-3
0.625	5.7E-1	-	-	4.2E-1	2.3E-2	8.7E-4	1.6E-3
0.75	5.3E-1	-	-	4.1E-1	2.2E-2	8.6E-4	1.6E-3
0.875	4.9E-1	-	-	4.0E-1	2.1E-2	8.3E-4	1.7E-3
1	4.6E-1	2.2E-3	6.6E-2	3.8E-1	2.0E-2	8.0E-4	1.7E-3
1.125	4.2E-1	-	-	3.5E-1	1.9E-2	7.6E-4	1.7E-3
1.25	3.8E-1	-	-	3.2E-1	1.8E-2	7.3E-4	1.7E-3
1.375	3.4E-1	-	-	3.0E-1	1.8E-2	6.9E-4	1.7E-3
1.5	3.1E-1	-	-	2.7E-1	1.7E-2	6.5E-4	1.6E-3
1.625	2.8E-1	-	-	2.4E-1	1.6E-2	6.1E-4	1.6E-3
1.75	2.4E-1	-	-	2.1E-1	1.6E-2	5.8E-4	1.6E-3
1.875	2.2E-1	-	-	1.9E-1	1.5E-2	5.5E-4	1.5E-3
2	1.9E-1	1.6E-3	1.7E-1	1.6E-1	1.5E-2	5.2E-4	1.5E-3
2.25	1.5E-1	-	-	1.2E-1	1.4E-2	4.6E-4	1.4E-3
2.5	1.1E-1	-	-	8.9E-2	1.3E-2	4.2E-4	1.3E-3
