Radionuclide	Au-199
Route of Intake	Inhalation
Material	Aerosols Type S, Elemental gold, gold-labelled Teflon, fA=1E-3
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.0E-1	-	-	1.4E-1	1.3E-1	1.4E-5	2.1E-5
0.083333	4.9E-1	-	-	1.6E-1	1.3E-1	2.5E-5	3.6E-5
0.125	4.8E-1	-	-	1.7E-1	1.2E-1	3.3E-5	5.0E-5
0.25	4.6E-1	-	-	2.0E-1	1.2E-1	5.2E-5	8.2E-5
0.375	4.3E-1	-	-	2.2E-1	1.1E-1	6.3E-5	1.0E-4
0.5	4.1E-1	-	-	2.3E-1	1.1E-1	6.7E-5	1.2E-4
0.625	3.9E-1	-	-	2.3E-1	1.1E-1	6.8E-5	1.2E-4
0.75	3.7E-1	-	-	2.2E-1	1.0E-1	6.7E-5	1.3E-4
0.875	3.5E-1	-	-	2.2E-1	9.9E-2	6.5E-5	1.3E-4
1	3.3E-1	1.7E-4	3.5E-2	2.0E-1	9.6E-2	6.2E-5	1.3E-4
1.125	3.0E-1	-	-	1.9E-1	9.3E-2	5.8E-5	1.3E-4
1.25	2.8E-1	-	-	1.8E-1	9.0E-2	5.5E-5	1.3E-4
1.375	2.6E-1	-	-	1.6E-1	8.7E-2	5.2E-5	1.3E-4
1.5	2.4E-1	-	-	1.4E-1	8.5E-2	4.9E-5	1.2E-4
1.625	2.2E-1	-	-	1.3E-1	8.2E-2	4.6E-5	1.2E-4
1.75	2.0E-1	-	-	1.1E-1	8.0E-2	4.3E-5	1.2E-4
1.875	1.8E-1	-	-	1.0E-1	7.7E-2	4.1E-5	1.2E-4
2	1.7E-1	1.2E-4	8.9E-2	8.9E-2	7.5E-2	3.9E-5	1.1E-4
2.25	1.4E-1	-	-	6.7E-2	7.1E-2	3.5E-5	1.1E-4
2.5	1.2E-1	-	-	4.9E-2	6.7E-2	3.1E-5	1.0E-4
2.75	1.0E-1	-	-	3.6E-2	6.3E-2	2.8E-5	9.5E-5
3	8.6E-2	4.9E-5	4.8E-2	2.6E-2	5.9E-2	2.6E-5	9.0E-5
3.25	7.5E-2	-	-	1.8E-2	5.6E-2	2.4E-5	8.4E-5
3.5	6.6E-2	-	-	1.3E-2	5.2E-2	2.2E-5	7.9E-5
3.75	5.9E-2	-	-	9.3E-3	4.9E-2	2.0E-5	7.5E-5
4	5.4E-2	2.2E-5	1.5E-2	6.6E-3	4.7E-2	1.9E-5	7.0E-5
4.25	4.9E-2	-	-	4.8E-3	4.4E-2	1.7E-5	6.6E-5
4.5	4.5E-2	-	-	3.5E-3	4.1E-2	1.6E-5	6.2E-5
4.75	4.2E-2	-	-	2.6E-3	3.9E-2	1.5E-5	5.8E-5
5	3.9E-2	1.3E-5	3.9E-3	1.9E-3	3.7E-2	1.4E-5	5.5E-5
5.5	3.4E-2	-	-	1.2E-3	3.3E-2	1.2E-5	4.8E-5
6	3.0E-2	8.5E-6	1.1E-3	8.2E-4	2.9E-2	1.1E-5	4.3E-5
6.5	2.7E-2	-	-	6.0E-4	2.6E-2	9.5E-6	3.8E-5
7	2.4E-2	6.2E-6	4.2E-4	4.7E-4	2.3E-2	8.4E-6	3.3E-5
7.5	2.1E-2	-	-	3.7E-4	2.1E-2	7.3E-6	2.9E-5
8	1.9E-2	4.7E-6	2.3E-4	3.0E-4	1.8E-2	6.4E-6	2.6E-5
8.5	1.7E-2	-	-	2.5E-4	1.6E-2	5.7E-6	2.3E-5
9	1.5E-2	3.6E-6	1.4E-4	2.1E-4	1.5E-2	5.0E-6	2.0E-5
9.5	1.3E-2	-	-	1.7E-4	1.3E-2	4.4E-6	1.8E-5
10	1.2E-2	2.8E-6	9.8E-5	1.4E-4	1.2E-2	3.9E-6	1.6E-5
11	9.5E-3	2.2E-6	6.7E-5	9.9E-5	9.3E-3	3.0E-6	1.2E-5
12	7.6E-3	1.7E-6	4.7E-5	7.0E-5	7.5E-3	2.3E-6	9.5E-6
