Radionuclide	Pm-144
Route of Intake	Inhalation
Material	Aerosols Dioxide, fA=5E-7
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.1E-1	-	-	3.6E-2	5.2E-1	6.3E-6	8.3E-6
0.083333	6.1E-1	-	-	4.4E-2	5.2E-1	1.5E-5	2.0E-5
0.125	6.1E-1	-	-	4.9E-2	5.2E-1	2.5E-5	3.2E-5
0.25	6.1E-1	-	-	6.2E-2	5.1E-1	5.4E-5	7.0E-5
0.375	6.0E-1	-	-	7.0E-2	5.1E-1	8.2E-5	1.1E-4
0.5	6.0E-1	-	-	7.6E-2	5.0E-1	1.1E-4	1.4E-4
0.625	6.0E-1	-	-	8.0E-2	5.0E-1	1.4E-4	1.8E-4
0.75	5.9E-1	-	-	8.3E-2	5.0E-1	1.6E-4	2.1E-4
0.875	5.9E-1	-	-	8.3E-2	5.0E-1	1.9E-4	2.5E-4
1	5.9E-1	4.0E-5	1.3E-2	8.3E-2	4.9E-1	2.2E-4	2.8E-4
1.125	5.8E-1	-	-	8.2E-2	4.9E-1	2.4E-4	3.1E-4
1.25	5.8E-1	-	-	7.9E-2	4.9E-1	2.7E-4	3.4E-4
1.375	5.7E-1	-	-	7.6E-2	4.9E-1	2.9E-4	3.7E-4
1.5	5.6E-1	-	-	7.3E-2	4.9E-1	3.2E-4	4.1E-4
1.625	5.6E-1	-	-	6.9E-2	4.8E-1	3.4E-4	4.4E-4
1.75	5.5E-1	-	-	6.6E-2	4.8E-1	3.6E-4	4.7E-4
1.875	5.4E-1	-	-	6.2E-2	4.8E-1	3.9E-4	5.0E-4
2	5.4E-1	4.0E-5	4.5E-2	5.8E-2	4.8E-1	4.1E-4	5.2E-4
2.25	5.3E-1	-	-	5.1E-2	4.7E-1	4.5E-4	5.8E-4
2.5	5.2E-1	-	-	4.5E-2	4.7E-1	5.0E-4	6.4E-4
2.75	5.1E-1	-	-	3.9E-2	4.7E-1	5.4E-4	6.9E-4
3	5.0E-1	3.6E-5	3.6E-2	3.4E-2	4.6E-1	5.8E-4	7.4E-4
3.25	4.9E-1	-	-	3.1E-2	4.6E-1	6.2E-4	8.0E-4
3.5	4.9E-1	-	-	2.8E-2	4.6E-1	6.6E-4	8.5E-4
3.75	4.8E-1	-	-	2.5E-2	4.6E-1	7.0E-4	9.0E-4
4	4.8E-1	3.4E-5	2.2E-2	2.3E-2	4.5E-1	7.4E-4	9.5E-4
4.25	4.7E-1	-	-	2.1E-2	4.5E-1	7.8E-4	9.9E-4
4.5	4.7E-1	-	-	2.0E-2	4.5E-1	8.1E-4	1.0E-3
4.75	4.7E-1	-	-	1.8E-2	4.5E-1	8.5E-4	1.1E-3
5	4.6E-1	3.3E-5	1.4E-2	1.7E-2	4.4E-1	8.9E-4	1.1E-3
5.5	4.6E-1	-	-	1.6E-2	4.4E-1	9.6E-4	1.2E-3
6	4.5E-1	3.3E-5	1.0E-2	1.4E-2	4.3E-1	1.0E-3	1.3E-3
6.5	4.5E-1	-	-	1.3E-2	4.3E-1	1.1E-3	1.4E-3
7	4.4E-1	3.2E-5	8.4E-3	1.2E-2	4.3E-1	1.2E-3	1.5E-3
7.5	4.4E-1	-	-	1.1E-2	4.2E-1	1.2E-3	1.6E-3
8	4.3E-1	3.2E-5	6.9E-3	9.7E-3	4.2E-1	1.3E-3	1.7E-3
8.5	4.3E-1	-	-	8.9E-3	4.2E-1	1.4E-3	1.8E-3
9	4.3E-1	3.2E-5	5.8E-3	8.2E-3	4.2E-1	1.5E-3	1.8E-3
9.5	4.2E-1	-	-	7.5E-3	4.1E-1	1.5E-3	1.9E-3
10	4.2E-1	3.1E-5	4.9E-3	6.9E-3	4.1E-1	1.6E-3	2.0E-3
11	4.2E-1	3.1E-5	4.1E-3	5.9E-3	4.1E-1	1.7E-3	2.2E-3
12	4.1E-1	3.1E-5	3.5E-3	5.1E-3	4.0E-1	1.9E-3	2.3E-3
13	4.1E-1	3.1E-5	3.0E-3	4.4E-3	4.0E-1	2.0E-3	2.5E-3
14	4.1E-1	3.1E-5	2.6E-3	3.8E-3	4.0E-1	2.1E-3	2.7E-3
15	4.0E-1	3.1E-5	2.3E-3	3.4E-3	3.9E-1	2.2E-3	2.8E-3
16	4.0E-1	3.1E-5	2.0E-3	3.0E-3	3.9E-1	2.4E-3	3.0E-3
17	4.0E-1	3.1E-5	1.8E-3	2.7E-3	3.9E-1	2.5E-3	3.1E-3
18	3.9E-1	3.1E-5	1.6E-3	2.4E-3	3.9E-1	2.6E-3	3.3E-3
19	3.9E-1	3.1E-5	1.4E-3	2.2E-3	3.8E-1	2.7E-3	3.4E-3
20	3.9E-1	3.1E-5	1.3E-3	2.0E-3	3.8E-1	2.9E-3	3.6E-3
21	3.9E-1	3.1E-5	1.2E-3	1.9E-3	3.8E-1	3.0E-3	3.8E-3
22	3.9E-1	3.0E-5	1.1E-3	1.8E-3	3.8E-1	3.1E-3	3.9E-3
23	3.8E-1	3.0E-5	1.0E-3	1.7E-3	3.7E-1	3.2E-3	4.0E-3
24	3.8E-1	3.0E-5	9.8E-4	1.6E-3	3.7E-1	3.3E-3	4.2E-3
25	3.8E-1	3.0E-5	9.3E-4	1.6E-3	3.7E-1	3.5E-3	4.3E-3
26	3.8E-1	3.0E-5	9.0E-4	1.5E-3	3.7E-1	3.6E-3	4.5E-3
27	3.8E-1	3.0E-5	8.6E-4	1.5E-3	3.7E-1	3.7E-3	4.6E-3
28	3.8E-1	3.0E-5	8.3E-4	1.4E-3	3.7E-1	3.8E-3	4.8E-3
29	3.8E-1	3.0E-5	8.1E-4	1.4E-3	3.6E-1	3.9E-3	4.9E-3
30	3.7E-1	3.0E-5	7.9E-4	1.4E-3	3.6E-1	4.0E-3	5.0E-3
31	3.7E-1	3.0E-5	7.7E-4	1.3E-3	3.6E-1	4.2E-3	5.2E-3
32	3.7E-1	3.0E-5	7.6E-4	1.3E-3	3.6E-1	4.3E-3	5.3E-3
33	3.7E-1	2.9E-5	7.5E-4	1.3E-3	3.6E-1	4.4E-3	5.5E-3
