Radionuclide	Sb-125
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-4
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.8E-1	7.6E-2	4.8E-7	8.6E-6	9.7E-6
0.083333	8.0E-1	-	-	3.2E-1	7.2E-2	8.4E-7	1.3E-5	1.4E-5
0.125	7.9E-1	-	-	3.4E-1	6.9E-2	1.2E-6	1.8E-5	1.8E-5
0.25	7.6E-1	-	-	4.1E-1	6.5E-2	2.0E-6	2.9E-5	2.9E-5
0.375	7.4E-1	-	-	4.5E-1	6.4E-2	2.8E-6	3.8E-5	3.7E-5
0.5	7.2E-1	-	-	4.9E-1	6.3E-2	3.4E-6	4.5E-5	4.3E-5
0.625	7.0E-1	-	-	5.0E-1	6.3E-2	3.9E-6	5.1E-5	4.8E-5
0.75	6.7E-1	-	-	5.1E-1	6.2E-2	4.4E-6	5.6E-5	5.1E-5
0.875	6.5E-1	-	-	5.0E-1	6.2E-2	4.8E-6	6.1E-5	5.4E-5
1	6.1E-1	1.6E-4	8.5E-2	4.9E-1	6.2E-2	5.2E-6	6.4E-5	5.6E-5
1.125	5.8E-1	-	-	4.7E-1	6.2E-2	5.5E-6	6.8E-5	5.7E-5
1.25	5.4E-1	-	-	4.5E-1	6.1E-2	5.8E-6	7.1E-5	5.9E-5
1.375	5.1E-1	-	-	4.2E-1	6.1E-2	6.1E-6	7.3E-5	6.0E-5
1.5	4.7E-1	-	-	3.9E-1	6.1E-2	6.4E-6	7.5E-5	6.0E-5
1.625	4.3E-1	-	-	3.6E-1	6.1E-2	6.7E-6	7.7E-5	6.1E-5
1.75	4.0E-1	-	-	3.2E-1	6.0E-2	6.9E-6	7.9E-5	6.1E-5
1.875	3.6E-1	-	-	2.9E-1	6.0E-2	7.2E-6	8.0E-5	6.1E-5
2	3.3E-1	9.6E-5	2.7E-1	2.6E-1	6.0E-2	7.4E-6	8.2E-5	6.1E-5
2.25	2.7E-1	-	-	2.1E-1	6.0E-2	7.8E-6	8.3E-5	6.0E-5
2.5	2.2E-1	-	-	1.6E-1	5.9E-2	8.1E-6	8.5E-5	5.9E-5
2.75	1.8E-1	-	-	1.2E-1	5.9E-2	8.4E-6	8.6E-5	5.8E-5
3	1.5E-1	7.5E-5	1.8E-1	9.2E-2	5.9E-2	8.7E-6	8.6E-5	5.7E-5
3.25	1.3E-1	-	-	6.8E-2	5.8E-2	8.9E-6	8.6E-5	5.6E-5
3.5	1.1E-1	-	-	5.0E-2	5.8E-2	9.1E-6	8.6E-5	5.4E-5
3.75	9.6E-2	-	-	3.7E-2	5.8E-2	9.3E-6	8.5E-5	5.3E-5
4	8.6E-2	6.2E-5	6.7E-2	2.7E-2	5.7E-2	9.4E-6	8.5E-5	5.1E-5
4.25	7.8E-2	-	-	1.9E-2	5.7E-2	9.6E-6	8.4E-5	4.9E-5
4.5	7.2E-2	-	-	1.4E-2	5.7E-2	9.7E-6	8.2E-5	4.8E-5
4.75	6.8E-2	-	-	1.0E-2	5.7E-2	9.7E-6	8.1E-5	4.6E-5
5	6.5E-2	5.2E-5	2.0E-2	7.7E-3	5.6E-2	9.8E-6	8.0E-5	4.5E-5
5.5	6.2E-2	-	-	4.5E-3	5.6E-2	9.9E-6	7.7E-5	4.2E-5
6	6.0E-2	4.4E-5	5.7E-3	2.8E-3	5.6E-2	9.9E-6	7.4E-5	4.0E-5
6.5	5.8E-2	-	-	2.0E-3	5.5E-2	9.8E-6	7.0E-5	3.7E-5
7	5.8E-2	3.8E-5	1.9E-3	1.6E-3	5.5E-2	9.7E-6	6.7E-5	3.5E-5
7.5	5.7E-2	-	-	1.3E-3	5.5E-2	9.6E-6	6.4E-5	3.3E-5
8	5.6E-2	3.3E-5	9.9E-4	1.2E-3	5.4E-2	9.5E-6	6.0E-5	3.1E-5
8.5	5.6E-2	-	-	1.1E-3	5.4E-2	9.3E-6	5.7E-5	2.9E-5
9	5.6E-2	2.9E-5	7.0E-4	9.6E-4	5.4E-2	9.1E-6	5.4E-5	2.8E-5
9.5	5.5E-2	-	-	8.8E-4	5.3E-2	8.9E-6	5.1E-5	2.6E-5
10	5.5E-2	2.5E-5	5.7E-4	8.1E-4	5.3E-2	8.7E-6	4.9E-5	2.5E-5
11	5.5E-2	2.2E-5	4.8E-4	7.0E-4	5.3E-2	8.2E-6	4.4E-5	2.3E-5
12	5.4E-2	2.0E-5	4.1E-4	6.0E-4	5.2E-2	7.8E-6	3.9E-5	2.1E-5
13	5.4E-2	1.8E-5	3.5E-4	5.3E-4	5.2E-2	7.3E-6	3.5E-5	1.9E-5
14	5.3E-2	1.6E-5	3.1E-4	4.6E-4	5.2E-2	6.8E-6	3.2E-5	1.8E-5
15	5.3E-2	1.4E-5	2.7E-4	4.1E-4	5.2E-2	6.4E-6	2.9E-5	1.7E-5
16	5.3E-2	1.3E-5	2.4E-4	3.7E-4	5.1E-2	6.0E-6	2.6E-5	1.6E-5
17	5.2E-2	1.2E-5	2.1E-4	3.4E-4	5.1E-2	5.6E-6	2.4E-5	1.5E-5
18	5.2E-2	1.1E-5	1.9E-4	3.1E-4	5.1E-2	5.2E-6	2.2E-5	1.5E-5
19	5.2E-2	1.0E-5	1.8E-4	2.8E-4	5.1E-2	4.8E-6	2.1E-5	1.4E-5
20	5.2E-2	9.8E-6	1.6E-4	2.6E-4	5.1E-2	4.5E-6	1.9E-5	1.4E-5
21	5.2E-2	9.2E-6	1.5E-4	2.5E-4	5.0E-2	4.2E-6	1.8E-5	1.3E-5
22	5.1E-2	8.7E-6	1.4E-4	2.3E-4	5.0E-2	3.9E-6	1.7E-5	1.3E-5
23	5.1E-2	8.3E-6	1.3E-4	2.2E-4	5.0E-2	3.7E-6	1.6E-5	1.3E-5
24	5.1E-2	7.9E-6	1.3E-4	2.1E-4	5.0E-2	3.4E-6	1.6E-5	1.3E-5
25	5.1E-2	7.6E-6	1.2E-4	2.1E-4	5.0E-2	3.2E-6	1.5E-5	1.2E-5
26	5.1E-2	7.3E-6	1.2E-4	2.0E-4	5.0E-2	3.0E-6	1.4E-5	1.2E-5
27	5.1E-2	7.0E-6	1.1E-4	2.0E-4	4.9E-2	2.9E-6	1.4E-5	1.2E-5
28	5.0E-2	6.8E-6	1.1E-4	1.9E-4	4.9E-2	2.7E-6	1.4E-5	1.2E-5
29	5.0E-2	6.7E-6	1.1E-4	1.9E-4	4.9E-2	2.5E-6	1.3E-5	1.2E-5
30	5.0E-2	6.5E-6	1.1E-4	1.8E-4	4.9E-2	2.4E-6	1.3E-5	1.2E-5
31	5.0E-2	6.4E-6	1.0E-4	1.8E-4	4.9E-2	2.3E-6	1.3E-5	1.2E-5
32	5.0E-2	6.2E-6	1.0E-4	1.8E-4	4.9E-2	2.2E-6	1.2E-5	1.2E-5
33	5.0E-2	6.1E-6	1.0E-4	1.8E-4	4.9E-2	2.1E-6	1.2E-5	1.2E-5
34	5.0E-2	6.0E-6	9.9E-5	1.8E-4	4.9E-2	2.0E-6	1.2E-5	1.2E-5
35	4.9E-2	5.9E-6	9.8E-5	1.7E-4	4.8E-2	1.9E-6	1.2E-5	1.2E-5
36	4.9E-2	5.9E-6	9.7E-5	1.7E-4	4.8E-2	1.9E-6	1.2E-5	1.2E-5
37	4.9E-2	5.8E-6	9.6E-5	1.7E-4	4.8E-2	1.8E-6	1.2E-5	1.2E-5
38	4.9E-2	5.7E-6	9.6E-5	1.7E-4	4.8E-2	1.7E-6	1.2E-5	1.2E-5
39	4.9E-2	5.7E-6	9.5E-5	1.7E-4	4.8E-2	1.7E-6	1.1E-5	1.2E-5
40	4.9E-2	5.6E-6	9.4E-5	1.7E-4	4.8E-2	1.6E-6	1.1E-5	1.2E-5
41	4.9E-2	5.6E-6	9.4E-5	1.7E-4	4.8E-2	1.6E-6	1.1E-5	1.2E-5
42	4.8E-2	5.5E-6	9.3E-5	1.7E-4	4.7E-2	1.6E-6	1.1E-5	1.2E-5
43	4.8E-2	5.5E-6	9.3E-5	1.7E-4	4.7E-2	1.5E-6	1.1E-5	1.2E-5
44	4.8E-2	5.5E-6	9.2E-5	1.6E-4	4.7E-2	1.5E-6	1.1E-5	1.2E-5
45	4.8E-2	5.4E-6	9.2E-5	1.6E-4	4.7E-2	1.5E-6	1.1E-5	1.2E-5
46	4.8E-2	5.4E-6	9.2E-5	1.6E-4	4.7E-2	1.5E-6	1.1E-5	1.2E-5
47	4.8E-2	5.4E-6	9.1E-5	1.6E-4	4.7E-2	1.4E-6	1.1E-5	1.2E-5
48	4.8E-2	5.3E-6	9.1E-5	1.6E-4	4.7E-2	1.4E-6	1.1E-5	1.2E-5
49	4.8E-2	5.3E-6	9.0E-5	1.6E-4	4.7E-2	1.4E-6	1.1E-5	1.2E-5
50	4.7E-2	5.3E-6	9.0E-5	1.6E-4	4.6E-2	1.4E-6	1.1E-5	1.2E-5
51	4.7E-2	5.2E-6	9.0E-5	1.6E-4	4.6E-2	1.4E-6	1.1E-5	1.2E-5
52	4.7E-2	5.2E-6	8.9E-5	1.6E-4	4.6E-2	1.3E-6	1.1E-5	1.2E-5
53	4.7E-2	5.2E-6	8.9E-5	1.6E-4	4.6E-2	1.3E-6	1.1E-5	1.2E-5
54	4.7E-2	5.2E-6	8.9E-5	1.6E-4	4.6E-2	1.3E-6	1.1E-5	1.2E-5
55	4.7E-2	5.1E-6	8.8E-5	1.6E-4	4.6E-2	1.3E-6	1.1E-5	1.2E-5
56	4.7E-2	5.1E-6	8.8E-5	1.6E-4	4.6E-2	1.3E-6	1.1E-5	1.2E-5
57	4.7E-2	5.1E-6	8.8E-5	1.6E-4	4.6E-2	1.3E-6	1.1E-5	1.2E-5
58	4.6E-2	5.1E-6	8.7E-5	1.6E-4	4.5E-2	1.3E-6	1.1E-5	1.2E-5
59	4.6E-2	5.1E-6	8.7E-5	1.5E-4	4.5E-2	1.3E-6	1.1E-5	1.2E-5
