Radionuclide	Cd-113
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-2
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.1E-1	-	-	3.7E-2	1.5E-1	2.0E-3	1.6E-1
0.083333	6.1E-1	-	-	4.2E-2	4.7E-2	1.8E-3	2.1E-1
0.125	6.1E-1	-	-	4.5E-2	1.7E-2	1.8E-3	2.2E-1
0.25	6.1E-1	-	-	5.0E-2	4.9E-3	1.8E-3	2.3E-1
0.375	6.0E-1	-	-	5.3E-2	4.6E-3	1.8E-3	2.4E-1
0.5	6.0E-1	-	-	5.6E-2	4.5E-3	1.8E-3	2.4E-1
0.625	6.0E-1	-	-	5.7E-2	4.4E-3	1.9E-3	2.4E-1
0.75	6.0E-1	-	-	5.7E-2	4.4E-3	1.9E-3	2.5E-1
0.875	5.9E-1	-	-	5.6E-2	4.3E-3	1.9E-3	2.5E-1
1	5.9E-1	2.1E-3	8.4E-3	5.4E-2	4.3E-3	2.0E-3	2.5E-1
1.125	5.9E-1	-	-	5.2E-2	4.2E-3	2.0E-3	2.6E-1
1.25	5.8E-1	-	-	5.0E-2	4.2E-3	2.0E-3	2.6E-1
1.375	5.8E-1	-	-	4.7E-2	4.1E-3	2.0E-3	2.6E-1
1.5	5.8E-1	-	-	4.4E-2	4.1E-3	2.0E-3	2.6E-1
1.625	5.7E-1	-	-	4.1E-2	4.0E-3	2.1E-3	2.7E-1
1.75	5.7E-1	-	-	3.8E-2	4.0E-3	2.1E-3	2.7E-1
1.875	5.7E-1	-	-	3.5E-2	3.9E-3	2.1E-3	2.7E-1
2	5.6E-1	2.0E-4	2.5E-2	3.2E-2	3.9E-3	2.1E-3	2.7E-1
2.25	5.6E-1	-	-	2.7E-2	3.8E-3	2.2E-3	2.8E-1
2.5	5.5E-1	-	-	2.3E-2	3.8E-3	2.2E-3	2.8E-1
2.75	5.5E-1	-	-	1.9E-2	3.7E-3	2.2E-3	2.8E-1
3	5.5E-1	1.5E-4	1.6E-2	1.6E-2	3.6E-3	2.3E-3	2.8E-1
3.25	5.4E-1	-	-	1.4E-2	3.6E-3	2.3E-3	2.9E-1
3.5	5.4E-1	-	-	1.2E-2	3.5E-3	2.3E-3	2.9E-1
3.75	5.4E-1	-	-	1.1E-2	3.5E-3	2.3E-3	2.9E-1
4	5.4E-1	1.2E-4	5.9E-3	1.0E-2	3.5E-3	2.4E-3	2.9E-1
4.25	5.4E-1	-	-	9.4E-3	3.4E-3	2.4E-3	3.0E-1
4.5	5.4E-1	-	-	8.9E-3	3.4E-3	2.4E-3	3.0E-1
4.75	5.4E-1	-	-	8.5E-3	3.4E-3	2.4E-3	3.0E-1
5	5.4E-1	9.4E-5	1.8E-3	8.2E-3	3.3E-3	2.4E-3	3.0E-1
5.5	5.4E-1	-	-	7.8E-3	3.3E-3	2.5E-3	3.0E-1
6	5.4E-1	7.9E-5	5.0E-4	7.5E-3	3.2E-3	2.5E-3	3.0E-1
6.5	5.4E-1	-	-	7.4E-3	3.2E-3	2.5E-3	3.0E-1
7	5.4E-1	6.8E-5	1.7E-4	7.3E-3	3.2E-3	2.6E-3	3.1E-1
7.5	5.4E-1	-	-	7.2E-3	3.1E-3	2.6E-3	3.1E-1
8	5.4E-1	6.0E-5	9.1E-5	7.2E-3	3.1E-3	2.6E-3	3.1E-1
8.5	5.4E-1	-	-	7.1E-3	3.1E-3	2.6E-3	3.1E-1
9	5.4E-1	5.5E-5	6.7E-5	7.1E-3	3.1E-3	2.7E-3	3.1E-1
9.5	5.4E-1	-	-	7.0E-3	3.1E-3	2.7E-3	3.1E-1
10	5.4E-1	5.1E-5	5.8E-5	7.0E-3	3.1E-3	2.7E-3	3.1E-1
11	5.4E-1	4.9E-5	5.3E-5	7.0E-3	3.1E-3	2.8E-3	3.1E-1
12	5.4E-1	4.7E-5	5.0E-5	6.9E-3	3.0E-3	2.8E-3	3.1E-1
13	5.4E-1	4.5E-5	4.8E-5	6.9E-3	3.0E-3	2.8E-3	3.1E-1
14	5.4E-1	4.5E-5	4.6E-5	6.9E-3	3.0E-3	2.9E-3	3.1E-1
15	5.4E-1	4.4E-5	4.5E-5	6.9E-3	3.0E-3	2.9E-3	3.1E-1
16	5.4E-1	4.3E-5	4.4E-5	6.9E-3	3.0E-3	3.0E-3	3.1E-1
17	5.4E-1	4.3E-5	4.4E-5	6.9E-3	3.0E-3	3.0E-3	3.1E-1
18	5.4E-1	4.3E-5	4.3E-5	6.9E-3	3.0E-3	3.0E-3	3.1E-1
19	5.4E-1	4.3E-5	4.3E-5	6.8E-3	3.0E-3	3.1E-3	3.1E-1
20	5.4E-1	4.3E-5	4.3E-5	6.8E-3	3.0E-3	3.1E-3	3.1E-1
21	5.4E-1	4.2E-5	4.3E-5	6.8E-3	3.0E-3	3.1E-3	3.1E-1
22	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.2E-3	3.1E-1
23	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.2E-3	3.1E-1
24	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.3E-3	3.0E-1
25	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.3E-3	3.0E-1
26	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.3E-3	3.0E-1
27	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.4E-3	3.0E-1
28	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.4E-3	3.0E-1
29	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.4E-3	3.0E-1
30	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.5E-3	3.0E-1
31	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.5E-3	3.0E-1
32	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.6E-3	3.0E-1
33	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.6E-3	3.0E-1
34	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.6E-3	3.0E-1
35	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.7E-3	3.0E-1
36	5.4E-1	4.2E-5	4.2E-5	6.8E-3	3.0E-3	3.7E-3	3.0E-1
37	5.4E-1	4.1E-5	4.2E-5	6.7E-3	3.0E-3	3.7E-3	3.0E-1
38	5.3E-1	4.1E-5	4.2E-5	6.7E-3	3.0E-3	3.8E-3	3.0E-1
39	5.3E-1	4.1E-5	4.1E-5	6.7E-3	3.0E-3	3.8E-3	3.0E-1
40	5.3E-1	4.1E-5	4.1E-5	6.7E-3	3.0E-3	3.9E-3	3.0E-1
41	5.3E-1	4.1E-5	4.1E-5	6.7E-3	3.0E-3	3.9E-3	3.0E-1
42	5.3E-1	4.1E-5	4.1E-5	6.7E-3	3.0E-3	3.9E-3	3.0E-1
43	5.3E-1	4.1E-5	4.1E-5	6.7E-3	3.0E-3	4.0E-3	3.0E-1
44	5.3E-1	4.1E-5	4.1E-5	6.7E-3	3.0E-3	4.0E-3	3.0E-1
45	5.3E-1	4.1E-5	4.1E-5	6.7E-3	2.9E-3	4.0E-3	3.0E-1
46	5.3E-1	4.1E-5	4.1E-5	6.7E-3	2.9E-3	4.1E-3	3.0E-1
47	5.3E-1	4.1E-5	4.1E-5	6.7E-3	2.9E-3	4.1E-3	3.0E-1
48	5.3E-1	4.1E-5	4.1E-5	6.7E-3	2.9E-3	4.1E-3	2.9E-1
49	5.3E-1	4.1E-5	4.1E-5	6.7E-3	2.9E-3	4.2E-3	2.9E-1
50	5.3E-1	4.1E-5	4.1E-5	6.7E-3	2.9E-3	4.2E-3	2.9E-1
