Radionuclide	Cd-113
Route of Intake	Ingestion
Material	All forms, fA=5E-2
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	1.0E+0	3.6E-5	1.5E-3
0.083333	1.0E+0	-	-	9.9E-1	6.6E-5	4.7E-3
0.125	1.0E+0	-	-	9.8E-1	8.8E-5	7.9E-3
0.25	1.0E+0	-	-	9.6E-1	1.3E-4	1.5E-2
0.375	9.9E-1	-	-	9.5E-1	1.5E-4	1.9E-2
0.5	9.7E-1	-	-	9.2E-1	1.6E-4	2.1E-2
0.625	9.4E-1	-	-	8.9E-1	1.7E-4	2.2E-2
0.75	9.0E-1	-	-	8.5E-1	1.7E-4	2.2E-2
0.875	8.5E-1	-	-	8.0E-1	1.7E-4	2.3E-2
1	7.9E-1	1.9E-4	2.1E-1	7.4E-1	1.8E-4	2.3E-2
1.125	7.3E-1	-	-	6.8E-1	1.8E-4	2.3E-2
1.25	6.7E-1	-	-	6.2E-1	1.8E-4	2.4E-2
1.375	6.1E-1	-	-	5.6E-1	1.8E-4	2.4E-2
1.5	5.5E-1	-	-	5.0E-1	1.9E-4	2.4E-2
1.625	4.9E-1	-	-	4.4E-1	1.9E-4	2.4E-2
1.75	4.4E-1	-	-	3.9E-1	1.9E-4	2.4E-2
1.875	3.9E-1	-	-	3.4E-1	1.9E-4	2.5E-2
2	3.4E-1	2.0E-5	4.5E-1	2.9E-1	1.9E-4	2.5E-2
2.25	2.7E-1	-	-	2.2E-1	2.0E-4	2.5E-2
2.5	2.1E-1	-	-	1.6E-1	2.0E-4	2.6E-2
2.75	1.6E-1	-	-	1.2E-1	2.0E-4	2.6E-2
3	1.3E-1	1.4E-5	2.1E-1	8.2E-2	2.1E-4	2.6E-2
3.25	1.1E-1	-	-	5.8E-2	2.1E-4	2.6E-2
3.5	8.9E-2	-	-	4.0E-2	2.1E-4	2.7E-2
3.75	7.7E-2	-	-	2.8E-2	2.1E-4	2.7E-2
4	6.8E-2	1.1E-5	6.3E-2	1.9E-2	2.2E-4	2.7E-2
4.25	6.2E-2	-	-	1.3E-2	2.2E-4	2.7E-2
4.5	5.8E-2	-	-	9.3E-3	2.2E-4	2.7E-2
4.75	5.5E-2	-	-	6.5E-3	2.2E-4	2.7E-2
5	5.3E-2	9.0E-6	1.5E-2	4.6E-3	2.2E-4	2.7E-2
5.5	5.1E-2	-	-	2.4E-3	2.3E-4	2.8E-2
6	5.0E-2	7.4E-6	3.1E-3	1.4E-3	2.3E-4	2.8E-2
6.5	5.0E-2	-	-	9.9E-4	2.3E-4	2.8E-2
7	5.0E-2	6.4E-6	6.1E-4	8.1E-4	2.4E-4	2.8E-2
7.5	5.0E-2	-	-	7.2E-4	2.4E-4	2.8E-2
8	5.0E-2	5.6E-6	1.2E-4	6.8E-4	2.4E-4	2.8E-2
8.5	4.9E-2	-	-	6.6E-4	2.4E-4	2.8E-2
9	4.9E-2	5.1E-6	2.6E-5	6.6E-4	2.5E-4	2.8E-2
9.5	4.9E-2	-	-	6.5E-4	2.5E-4	2.8E-2
10	4.9E-2	4.8E-6	8.7E-6	6.5E-4	2.5E-4	2.8E-2
11	4.9E-2	4.5E-6	5.5E-6	6.4E-4	2.5E-4	2.8E-2
12	4.9E-2	4.3E-6	4.7E-6	6.4E-4	2.6E-4	2.8E-2
13	4.9E-2	4.2E-6	4.4E-6	6.4E-4	2.6E-4	2.8E-2
14	4.9E-2	4.1E-6	4.3E-6	6.4E-4	2.6E-4	2.8E-2
15	4.9E-2	4.0E-6	4.2E-6	6.3E-4	2.7E-4	2.8E-2
16	4.9E-2	4.0E-6	4.1E-6	6.3E-4	2.7E-4	2.8E-2
17	4.9E-2	4.0E-6	4.0E-6	6.3E-4	2.8E-4	2.8E-2
18	4.9E-2	3.9E-6	4.0E-6	6.3E-4	2.8E-4	2.8E-2
19	4.9E-2	3.9E-6	4.0E-6	6.3E-4	2.8E-4	2.8E-2
20	4.9E-2	3.9E-6	3.9E-6	6.3E-4	2.9E-4	2.8E-2
21	4.9E-2	3.9E-6	3.9E-6	6.3E-4	2.9E-4	2.8E-2
22	4.9E-2	3.9E-6	3.9E-6	6.3E-4	2.9E-4	2.8E-2
23	4.9E-2	3.9E-6	3.9E-6	6.3E-4	3.0E-4	2.8E-2
24	4.9E-2	3.9E-6	3.9E-6	6.3E-4	3.0E-4	2.8E-2
25	4.9E-2	3.9E-6	3.9E-6	6.3E-4	3.0E-4	2.8E-2
26	4.9E-2	3.9E-6	3.9E-6	6.3E-4	3.1E-4	2.8E-2
27	4.9E-2	3.9E-6	3.9E-6	6.3E-4	3.1E-4	2.8E-2
28	4.9E-2	3.9E-6	3.9E-6	6.3E-4	3.1E-4	2.8E-2
29	4.9E-2	3.9E-6	3.9E-6	6.3E-4	3.2E-4	2.8E-2
30	4.9E-2	3.8E-6	3.9E-6	6.2E-4	3.2E-4	2.8E-2
31	4.9E-2	3.8E-6	3.9E-6	6.2E-4	3.2E-4	2.8E-2
