Radionuclide	Co-57
Route of Intake	Inhalation
Material	Aerosols Type M, All unspecified forms, fA=2E-2
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.3E-2	1.8E-1	1.1E-4	5.3E-4
0.083333	2.9E-1	-	-	4.9E-2	1.8E-1	2.1E-4	1.1E-3
0.125	2.9E-1	-	-	5.4E-2	1.8E-1	3.0E-4	1.6E-3
0.25	2.9E-1	-	-	6.5E-2	1.7E-1	5.7E-4	3.0E-3
0.375	2.8E-1	-	-	7.2E-2	1.7E-1	8.1E-4	4.2E-3
0.5	2.8E-1	-	-	7.8E-2	1.6E-1	1.0E-3	5.1E-3
0.625	2.7E-1	-	-	8.1E-2	1.6E-1	1.2E-3	5.9E-3
0.75	2.7E-1	-	-	8.2E-2	1.6E-1	1.4E-3	6.6E-3
0.875	2.6E-1	-	-	8.2E-2	1.5E-1	1.5E-3	7.1E-3
1	2.6E-1	7.8E-3	1.3E-2	8.0E-2	1.5E-1	1.6E-3	7.5E-3
1.125	2.5E-1	-	-	7.7E-2	1.5E-1	1.7E-3	7.8E-3
1.25	2.4E-1	-	-	7.4E-2	1.5E-1	1.8E-3	8.1E-3
1.375	2.4E-1	-	-	7.0E-2	1.5E-1	1.9E-3	8.3E-3
1.5	2.3E-1	-	-	6.5E-2	1.4E-1	2.0E-3	8.4E-3
1.625	2.2E-1	-	-	6.1E-2	1.4E-1	2.1E-3	8.5E-3
1.75	2.2E-1	-	-	5.6E-2	1.4E-1	2.1E-3	8.5E-3
1.875	2.1E-1	-	-	5.1E-2	1.4E-1	2.2E-3	8.5E-3
2	2.1E-1	4.5E-3	4.3E-2	4.7E-2	1.4E-1	2.2E-3	8.5E-3
2.25	2.0E-1	-	-	3.8E-2	1.4E-1	2.3E-3	8.4E-3
2.5	1.9E-1	-	-	3.1E-2	1.4E-1	2.4E-3	8.2E-3
2.75	1.8E-1	-	-	2.5E-2	1.3E-1	2.4E-3	8.0E-3
3	1.7E-1	2.8E-3	3.0E-2	2.1E-2	1.3E-1	2.5E-3	7.7E-3
3.25	1.7E-1	-	-	1.7E-2	1.3E-1	2.5E-3	7.4E-3
3.5	1.6E-1	-	-	1.4E-2	1.3E-1	2.5E-3	7.1E-3
3.75	1.6E-1	-	-	1.2E-2	1.3E-1	2.5E-3	6.9E-3
4	1.6E-1	2.0E-3	1.4E-2	9.9E-3	1.3E-1	2.6E-3	6.6E-3
4.25	1.5E-1	-	-	8.5E-3	1.3E-1	2.6E-3	6.3E-3
4.5	1.5E-1	-	-	7.5E-3	1.3E-1	2.6E-3	6.1E-3
4.75	1.5E-1	-	-	6.7E-3	1.3E-1	2.6E-3	5.8E-3
5	1.5E-1	1.5E-3	6.4E-3	6.0E-3	1.2E-1	2.6E-3	5.6E-3
5.5	1.4E-1	-	-	5.1E-3	1.2E-1	2.6E-3	5.1E-3
6	1.4E-1	1.2E-3	3.7E-3	4.5E-3	1.2E-1	2.5E-3	4.8E-3
6.5	1.4E-1	-	-	4.0E-3	1.2E-1	2.5E-3	4.4E-3
7	1.4E-1	1.0E-3	2.6E-3	3.6E-3	1.2E-1	2.5E-3	4.1E-3
7.5	1.4E-1	-	-	3.3E-3	1.2E-1	2.5E-3	3.9E-3
8	1.3E-1	9.1E-4	2.1E-3	3.0E-3	1.2E-1	2.4E-3	3.7E-3
8.5	1.3E-1	-	-	2.8E-3	1.2E-1	2.4E-3	3.5E-3
9	1.3E-1	8.1E-4	1.7E-3	2.6E-3	1.2E-1	2.4E-3	3.3E-3
9.5	1.3E-1	-	-	2.4E-3	1.1E-1	2.4E-3	3.2E-3
10	1.3E-1	7.3E-4	1.4E-3	2.2E-3	1.1E-1	2.3E-3	3.1E-3
11	1.3E-1	6.8E-4	1.2E-3	1.9E-3	1.1E-1	2.3E-3	2.9E-3
12	1.2E-1	6.3E-4	1.0E-3	1.7E-3	1.1E-1	2.2E-3	2.8E-3
13	1.2E-1	5.9E-4	9.1E-4	1.5E-3	1.1E-1	2.2E-3	2.7E-3
14	1.2E-1	5.6E-4	7.9E-4	1.3E-3	1.1E-1	2.1E-3	2.6E-3
15	1.2E-1	5.4E-4	7.0E-4	1.2E-3	1.1E-1	2.0E-3	2.5E-3
16	1.2E-1	5.2E-4	6.2E-4	1.1E-3	1.1E-1	2.0E-3	2.5E-3
17	1.2E-1	5.0E-4	5.6E-4	1.0E-3	1.0E-1	2.0E-3	2.4E-3
18	1.2E-1	4.8E-4	5.1E-4	9.3E-4	1.0E-1	1.9E-3	2.4E-3
19	1.1E-1	4.7E-4	4.7E-4	8.8E-4	1.0E-1	1.9E-3	2.4E-3
20	1.1E-1	4.6E-4	4.3E-4	8.3E-4	1.0E-1	1.8E-3	2.4E-3
21	1.1E-1	4.5E-4	4.1E-4	7.9E-4	1.0E-1	1.8E-3	2.4E-3
22	1.1E-1	4.3E-4	3.8E-4	7.5E-4	9.9E-2	1.8E-3	2.4E-3
23	1.1E-1	4.3E-4	3.6E-4	7.2E-4	9.8E-2	1.7E-3	2.4E-3
24	1.1E-1	4.2E-4	3.5E-4	7.0E-4	9.7E-2	1.7E-3	2.3E-3
25	1.1E-1	4.1E-4	3.3E-4	6.8E-4	9.6E-2	1.7E-3	2.3E-3
26	1.1E-1	4.0E-4	3.2E-4	6.6E-4	9.5E-2	1.7E-3	2.3E-3
27	1.1E-1	3.9E-4	3.1E-4	6.4E-4	9.4E-2	1.6E-3	2.3E-3
28	1.0E-1	3.9E-4	3.0E-4	6.3E-4	9.3E-2	1.6E-3	2.3E-3
29	1.0E-1	3.8E-4	2.9E-4	6.2E-4	9.2E-2	1.6E-3	2.3E-3
30	1.0E-1	3.7E-4	2.8E-4	6.0E-4	9.2E-2	1.6E-3	2.3E-3
31	1.0E-1	3.7E-4	2.8E-4	5.9E-4	9.1E-2	1.6E-3	2.3E-3
32	1.0E-1	3.6E-4	2.7E-4	5.9E-4	9.0E-2	1.6E-3	2.3E-3
33	1.0E-1	3.6E-4	2.7E-4	5.8E-4	8.9E-2	1.5E-3	2.3E-3
34	1.0E-1	3.5E-4	2.6E-4	5.7E-4	8.8E-2	1.5E-3	2.3E-3
35	9.9E-2	3.5E-4	2.6E-4	5.6E-4	8.7E-2	1.5E-3	2.3E-3
36	9.8E-2	3.4E-4	2.5E-4	5.5E-4	8.7E-2	1.5E-3	2.3E-3
37	9.7E-2	3.4E-4	2.5E-4	5.5E-4	8.6E-2	1.5E-3	2.3E-3
38	9.6E-2	3.3E-4	2.5E-4	5.4E-4	8.5E-2	1.5E-3	2.3E-3
39	9.5E-2	3.3E-4	2.4E-4	5.4E-4	8.4E-2	1.5E-3	2.3E-3
40	9.5E-2	3.2E-4	2.4E-4	5.3E-4	8.3E-2	1.5E-3	2.3E-3
41	9.4E-2	3.2E-4	2.4E-4	5.3E-4	8.3E-2	1.5E-3	2.3E-3
42	9.3E-2	3.2E-4	2.3E-4	5.2E-4	8.2E-2	1.5E-3	2.3E-3
43	9.2E-2	3.1E-4	2.3E-4	5.2E-4	8.1E-2	1.5E-3	2.3E-3
44	9.1E-2	3.1E-4	2.3E-4	5.1E-4	8.0E-2	1.5E-3	2.3E-3
45	9.1E-2	3.1E-4	2.3E-4	5.1E-4	8.0E-2	1.4E-3	2.3E-3
46	9.0E-2	3.0E-4	2.2E-4	5.0E-4	7.9E-2	1.4E-3	2.3E-3
47	8.9E-2	3.0E-4	2.2E-4	5.0E-4	7.8E-2	1.4E-3	2.3E-3
48	8.8E-2	3.0E-4	2.2E-4	4.9E-4	7.8E-2	1.4E-3	2.3E-3
49	8.8E-2	2.9E-4	2.2E-4	4.9E-4	7.7E-2	1.4E-3	2.3E-3
50	8.7E-2	2.9E-4	2.1E-4	4.8E-4	7.6E-2	1.4E-3	2.3E-3
51	8.6E-2	2.9E-4	2.1E-4	4.8E-4	7.5E-2	1.4E-3	2.3E-3
52	8.5E-2	2.8E-4	2.1E-4	4.8E-4	7.5E-2	1.4E-3	2.3E-3
53	8.5E-2	2.8E-4	2.1E-4	4.7E-4	7.4E-2	1.4E-3	2.3E-3
