Radionuclide	Ra-228
Route of Intake	Inhalation
Material	Aerosols Type F, Nitrate, fA=0.2
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body (Ac-228)	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract* (Ac-228)	Lungs* (Ac-228)	Skeleton* (Ac-228)	Liver* (Ac-228)
0.041667	8.6E-2	-	-	2.8E-2	5.6E-3	1.1E-3	8.6E-4
0.083333	1.6E-1	-	-	6.0E-2	6.7E-3	3.5E-3	2.4E-3
0.125	2.3E-1	-	-	9.2E-2	6.1E-3	6.5E-3	4.1E-3
0.25	3.7E-1	-	-	1.9E-1	3.1E-3	1.7E-2	8.8E-3
0.375	4.7E-1	-	-	2.7E-1	1.4E-3	2.8E-2	1.2E-2
0.5	5.3E-1	-	-	3.3E-1	7.3E-4	3.8E-2	1.5E-2
0.625	5.7E-1	-	-	3.7E-1	4.9E-4	4.5E-2	1.6E-2
0.75	5.8E-1	-	-	4.0E-1	4.0E-4	5.2E-2	1.8E-2
0.875	5.8E-1	-	-	4.1E-1	3.5E-4	5.7E-2	1.8E-2
1	5.7E-1	3.1E-3	8.5E-2	4.1E-1	3.1E-4	6.0E-2	1.9E-2
1.125	5.5E-1	-	-	4.1E-1	2.9E-4	6.3E-2	1.9E-2
1.25	5.3E-1	-	-	3.9E-1	2.6E-4	6.4E-2	1.9E-2
1.375	5.0E-1	-	-	3.7E-1	2.4E-4	6.5E-2	1.8E-2
1.5	4.7E-1	-	-	3.5E-1	2.3E-4	6.6E-2	1.8E-2
1.625	4.3E-1	-	-	3.2E-1	2.1E-4	6.6E-2	1.7E-2
1.75	4.0E-1	-	-	2.9E-1	2.0E-4	6.5E-2	1.7E-2
1.875	3.7E-1	-	-	2.7E-1	1.9E-4	6.5E-2	1.6E-2
2	3.4E-1	9.3E-4	2.5E-1	2.4E-1	1.7E-4	6.4E-2	1.6E-2
2.25	2.9E-1	-	-	2.0E-1	1.6E-4	6.2E-2	1.4E-2
2.5	2.4E-1	-	-	1.6E-1	1.4E-4	6.0E-2	1.3E-2
2.75	2.0E-1	-	-	1.2E-1	1.3E-4	5.7E-2	1.2E-2
3	1.7E-1	5.2E-4	1.7E-1	9.7E-2	1.2E-4	5.5E-2	1.1E-2
3.25	1.5E-1	-	-	7.6E-2	1.1E-4	5.3E-2	1.0E-2
3.5	1.3E-1	-	-	6.0E-2	9.8E-5	5.1E-2	9.4E-3
3.75	1.1E-1	-	-	4.8E-2	9.0E-5	4.9E-2	8.6E-3
4	9.9E-2	3.5E-4	7.3E-2	3.8E-2	8.3E-5	4.7E-2	7.9E-3
4.25	8.9E-2	-	-	3.1E-2	7.7E-5	4.5E-2	7.3E-3
4.5	8.1E-2	-	-	2.5E-2	7.1E-5	4.4E-2	6.7E-3
4.75	7.4E-2	-	-	2.1E-2	6.5E-5	4.2E-2	6.1E-3
5	6.9E-2	2.4E-4	3.0E-2	1.8E-2	6.0E-5	4.1E-2	5.6E-3
5.5	6.0E-2	-	-	1.3E-2	5.2E-5	3.9E-2	4.7E-3
6	5.4E-2	1.7E-4	1.4E-2	1.0E-2	4.5E-5	3.7E-2	4.0E-3
6.5	4.9E-2	-	-	8.3E-3	3.9E-5	3.5E-2	3.4E-3
7	4.6E-2	1.2E-4	8.3E-3	6.9E-3	3.4E-5	3.3E-2	2.9E-3
7.5	4.3E-2	-	-	5.7E-3	2.9E-5	3.2E-2	2.5E-3
8	4.0E-2	8.9E-5	5.5E-3	4.8E-3	2.6E-5	3.1E-2	2.1E-3
8.5	3.8E-2	-	-	4.1E-3	2.3E-5	3.0E-2	1.8E-3
9	3.6E-2	6.5E-5	3.9E-3	3.4E-3	2.1E-5	3.0E-2	1.6E-3
9.5	3.5E-2	-	-	2.9E-3	1.9E-5	2.9E-2	1.4E-3
10	3.3E-2	4.8E-5	2.8E-3	2.5E-3	1.7E-5	2.8E-2	1.2E-3
11	3.1E-2	3.6E-5	2.0E-3	1.9E-3	1.4E-5	2.7E-2	9.2E-4
12	3.0E-2	2.8E-5	1.5E-3	1.4E-3	1.2E-5	2.6E-2	7.4E-4
13	2.8E-2	2.2E-5	1.2E-3	1.1E-3	1.1E-5	2.6E-2	6.1E-4
14	2.7E-2	1.8E-5	9.0E-4	8.8E-4	1.0E-5	2.5E-2	5.1E-4
15	2.7E-2	1.5E-5	7.2E-4	7.2E-4	9.6E-6	2.5E-2	4.5E-4
16	2.6E-2	1.3E-5	5.9E-4	6.1E-4	9.1E-6	2.4E-2	4.1E-4
17	2.6E-2	1.1E-5	5.0E-4	5.3E-4	8.8E-6	2.4E-2	3.7E-4
18	2.5E-2	1.0E-5	4.4E-4	4.8E-4	8.6E-6	2.4E-2	3.5E-4
19	2.5E-2	9.5E-6	3.9E-4	4.3E-4	8.4E-6	2.3E-2	3.3E-4
20	2.4E-2	8.9E-6	3.6E-4	4.0E-4	8.3E-6	2.3E-2	3.2E-4
21	2.4E-2	8.4E-6	3.3E-4	3.8E-4	8.2E-6	2.3E-2	3.1E-4
22	2.4E-2	8.1E-6	3.1E-4	3.6E-4	8.2E-6	2.2E-2	3.1E-4
23	2.3E-2	7.8E-6	3.0E-4	3.5E-4	8.1E-6	2.2E-2	3.0E-4
24	2.3E-2	7.6E-6	2.9E-4	3.4E-4	8.1E-6	2.2E-2	3.0E-4
25	2.3E-2	7.4E-6	2.8E-4	3.3E-4	8.0E-6	2.1E-2	2.9E-4
26	2.2E-2	7.2E-6	2.7E-4	3.2E-4	8.0E-6	2.1E-2	2.9E-4
27	2.2E-2	7.0E-6	2.6E-4	3.1E-4	8.0E-6	2.1E-2	2.9E-4
28	2.2E-2	6.9E-6	2.5E-4	3.1E-4	8.0E-6	2.1E-2	2.9E-4
29	2.2E-2	6.7E-6	2.5E-4	3.0E-4	7.9E-6	2.0E-2	2.8E-4
30	2.1E-2	6.6E-6	2.4E-4	2.9E-4	7.9E-6	2.0E-2	2.8E-4
31	2.1E-2	6.5E-6	2.4E-4	2.9E-4	7.9E-6	2.0E-2	2.8E-4
32	2.1E-2	6.3E-6	2.3E-4	2.8E-4	7.9E-6	2.0E-2	2.8E-4
33	2.1E-2	6.2E-6	2.3E-4	2.8E-4	7.9E-6	1.9E-2	2.8E-4
34	2.0E-2	6.1E-6	2.3E-4	2.7E-4	7.8E-6	1.9E-2	2.7E-4
35	2.0E-2	6.0E-6	2.2E-4	2.7E-4	7.8E-6	1.9E-2	2.7E-4
36	2.0E-2	5.9E-6	2.2E-4	2.6E-4	7.8E-6	1.9E-2	2.7E-4
37	2.0E-2	5.8E-6	2.1E-4	2.6E-4	7.8E-6	1.9E-2	2.7E-4
38	1.9E-2	5.7E-6	2.1E-4	2.5E-4	7.8E-6	1.8E-2	2.7E-4
39	1.9E-2	5.6E-6	2.1E-4	2.5E-4	7.8E-6	1.8E-2	2.7E-4
