Radionuclide	Lu-173
Route of Intake	Inhalation
Material	Aerosols Type M, fA=1E-4
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	2.4E-1	1.4E-2	1.5E-4	3.6E-5
0.083333	6.5E-1	-	-	2.7E-1	1.2E-2	2.5E-4	3.6E-5
0.125	6.4E-1	-	-	3.0E-1	1.1E-2	3.1E-4	3.9E-5
0.25	6.2E-1	-	-	3.5E-1	9.7E-3	4.7E-4	5.1E-5
0.375	6.0E-1	-	-	3.9E-1	9.1E-3	6.0E-4	6.2E-5
0.5	5.8E-1	-	-	4.2E-1	8.8E-3	7.2E-4	7.1E-5
0.625	5.6E-1	-	-	4.4E-1	8.6E-3	8.2E-4	7.9E-5
0.75	5.4E-1	-	-	4.4E-1	8.4E-3	9.1E-4	8.7E-5
0.875	5.2E-1	-	-	4.4E-1	8.2E-3	9.9E-4	9.4E-5
1	4.9E-1	3.7E-4	7.4E-2	4.3E-1	8.1E-3	1.1E-3	1.0E-4
1.125	4.6E-1	-	-	4.1E-1	8.0E-3	1.1E-3	1.1E-4
1.25	4.3E-1	-	-	3.9E-1	7.9E-3	1.2E-3	1.1E-4
1.375	4.0E-1	-	-	3.6E-1	7.8E-3	1.2E-3	1.1E-4
1.5	3.6E-1	-	-	3.3E-1	7.7E-3	1.3E-3	1.2E-4
1.625	3.3E-1	-	-	3.1E-1	7.6E-3	1.3E-3	1.2E-4
1.75	3.0E-1	-	-	2.8E-1	7.5E-3	1.4E-3	1.3E-4
1.875	2.7E-1	-	-	2.5E-1	7.4E-3	1.4E-3	1.3E-4
2	2.4E-1	1.5E-4	2.3E-1	2.3E-1	7.3E-3	1.4E-3	1.3E-4
2.25	1.9E-1	-	-	1.8E-1	7.2E-3	1.5E-3	1.4E-4
2.5	1.5E-1	-	-	1.4E-1	7.1E-3	1.5E-3	1.4E-4
2.75	1.2E-1	-	-	1.1E-1	7.0E-3	1.6E-3	1.4E-4
3	8.9E-2	7.1E-5	1.5E-1	7.8E-2	6.9E-3	1.6E-3	1.5E-4
3.25	6.8E-2	-	-	5.8E-2	6.8E-3	1.6E-3	1.5E-4
3.5	5.2E-2	-	-	4.2E-2	6.7E-3	1.7E-3	1.5E-4
3.75	4.0E-2	-	-	3.0E-2	6.7E-3	1.7E-3	1.5E-4
4	3.1E-2	3.7E-5	5.7E-2	2.2E-2	6.6E-3	1.7E-3	1.5E-4
4.25	2.5E-2	-	-	1.5E-2	6.5E-3	1.7E-3	1.5E-4
4.5	2.0E-2	-	-	1.1E-2	6.5E-3	1.7E-3	1.5E-4
4.75	1.7E-2	-	-	7.7E-3	6.4E-3	1.7E-3	1.6E-4
5	1.5E-2	2.2E-5	1.7E-2	5.4E-3	6.4E-3	1.7E-3	1.6E-4
5.5	1.2E-2	-	-	2.7E-3	6.3E-3	1.8E-3	1.6E-4
6	1.1E-2	1.5E-5	4.2E-3	1.4E-3	6.2E-3	1.8E-3	1.6E-4
6.5	9.8E-3	-	-	7.5E-4	6.1E-3	1.8E-3	1.6E-4
7	9.4E-3	1.2E-5	1.0E-3	4.5E-4	6.0E-3	1.8E-3	1.6E-4
7.5	9.2E-3	-	-	3.1E-4	6.0E-3	1.8E-3	1.6E-4
8	9.1E-3	1.1E-5	3.1E-4	2.4E-4	5.9E-3	1.8E-3	1.6E-4
8.5	9.0E-3	-	-	2.0E-4	5.9E-3	1.8E-3	1.6E-4
9	8.9E-3	9.9E-6	1.4E-4	1.7E-4	5.8E-3	1.8E-3	1.6E-4
9.5	8.9E-3	-	-	1.5E-4	5.7E-3	1.8E-3	1.6E-4
10	8.8E-3	9.4E-6	9.7E-5	1.4E-4	5.7E-3	1.8E-3	1.6E-4
11	8.7E-3	9.0E-6	7.7E-5	1.2E-4	5.6E-3	1.9E-3	1.6E-4
12	8.6E-3	8.8E-6	6.4E-5	1.0E-4	5.5E-3	1.9E-3	1.7E-4
13	8.6E-3	8.5E-6	5.4E-5	8.9E-5	5.4E-3	1.9E-3	1.7E-4
14	8.5E-3	8.3E-6	4.6E-5	7.8E-5	5.4E-3	1.9E-3	1.7E-4
15	8.4E-3	8.1E-6	3.9E-5	6.9E-5	5.3E-3	1.9E-3	1.7E-4
16	8.4E-3	8.0E-6	3.4E-5	6.2E-5	5.3E-3	1.9E-3	1.7E-4
17	8.3E-3	7.8E-6	2.9E-5	5.6E-5	5.2E-3	2.0E-3	1.7E-4
18	8.3E-3	7.7E-6	2.6E-5	5.1E-5	5.1E-3	2.0E-3	1.7E-4
19	8.3E-3	7.5E-6	2.3E-5	4.7E-5	5.1E-3	2.0E-3	1.7E-4
20	8.2E-3	7.4E-6	2.1E-5	4.3E-5	5.0E-3	2.0E-3	1.7E-4
21	8.2E-3	7.3E-6	1.9E-5	4.1E-5	5.0E-3	2.0E-3	1.7E-4
22	8.1E-3	7.2E-6	1.7E-5	3.8E-5	5.0E-3	2.0E-3	1.8E-4
23	8.1E-3	7.1E-6	1.6E-5	3.7E-5	4.9E-3	2.0E-3	1.8E-4
24	8.1E-3	7.0E-6	1.4E-5	3.5E-5	4.9E-3	2.1E-3	1.8E-4
25	8.0E-3	6.9E-6	1.4E-5	3.4E-5	4.8E-3	2.1E-3	1.8E-4
26	8.0E-3	6.8E-6	1.3E-5	3.3E-5	4.8E-3	2.1E-3	1.8E-4
27	8.0E-3	6.7E-6	1.2E-5	3.2E-5	4.7E-3	2.1E-3	1.8E-4
28	8.0E-3	6.7E-6	1.2E-5	3.1E-5	4.7E-3	2.1E-3	1.8E-4
29	7.9E-3	6.6E-6	1.1E-5	3.1E-5	4.7E-3	2.1E-3	1.8E-4
30	7.9E-3	6.5E-6	1.1E-5	3.0E-5	4.6E-3	2.1E-3	1.8E-4
31	7.9E-3	6.4E-6	1.0E-5	3.0E-5	4.6E-3	2.1E-3	1.8E-4
32	7.8E-3	6.4E-6	1.0E-5	2.9E-5	4.5E-3	2.2E-3	1.8E-4
33	7.8E-3	6.3E-6	9.9E-6	2.9E-5	4.5E-3	2.2E-3	1.8E-4
34	7.8E-3	6.3E-6	9.7E-6	2.9E-5	4.5E-3	2.2E-3	1.9E-4
35	7.8E-3	6.2E-6	9.5E-6	2.8E-5	4.4E-3	2.2E-3	1.9E-4
36	7.7E-3	6.1E-6	9.3E-6	2.8E-5	4.4E-3	2.2E-3	1.9E-4
37	7.7E-3	6.1E-6	9.2E-6	2.8E-5	4.4E-3	2.2E-3	1.9E-4
38	7.7E-3	6.0E-6	9.1E-6	2.8E-5	4.3E-3	2.2E-3	1.9E-4
39	7.7E-3	6.0E-6	8.9E-6	2.7E-5	4.3E-3	2.2E-3	1.9E-4
40	7.6E-3	5.9E-6	8.8E-6	2.7E-5	4.3E-3	2.3E-3	1.9E-4
41	7.6E-3	5.9E-6	8.7E-6	2.7E-5	4.2E-3	2.3E-3	1.9E-4
42	7.6E-3	5.8E-6	8.6E-6	2.7E-5	4.2E-3	2.3E-3	1.9E-4
43	7.6E-3	5.8E-6	8.5E-6	2.7E-5	4.2E-3	2.3E-3	1.9E-4
44	7.5E-3	5.7E-6	8.4E-6	2.7E-5	4.1E-3	2.3E-3	1.9E-4
45	7.5E-3	5.7E-6	8.3E-6	2.6E-5	4.1E-3	2.3E-3	1.9E-4
46	7.5E-3	5.7E-6	8.2E-6	2.6E-5	4.0E-3	2.3E-3	1.9E-4
47	7.5E-3	5.6E-6	8.1E-6	2.6E-5	4.0E-3	2.3E-3	1.9E-4
48	7.4E-3	5.6E-6	8.1E-6	2.6E-5	4.0E-3	2.3E-3	1.9E-4
49	7.4E-3	5.5E-6	8.0E-6	2.6E-5	4.0E-3	2.4E-3	2.0E-4
50	7.4E-3	5.5E-6	7.9E-6	2.6E-5	3.9E-3	2.4E-3	2.0E-4
51	7.4E-3	5.5E-6	7.8E-6	2.6E-5	3.9E-3	2.4E-3	2.0E-4
52	7.3E-3	5.4E-6	7.7E-6	2.5E-5	3.9E-3	2.4E-3	2.0E-4
53	7.3E-3	5.4E-6	7.7E-6	2.5E-5	3.8E-3	2.4E-3	2.0E-4
54	7.3E-3	5.3E-6	7.6E-6	2.5E-5	3.8E-3	2.4E-3	2.0E-4
55	7.3E-3	5.3E-6	7.5E-6	2.5E-5	3.8E-3	2.4E-3	2.0E-4
56	7.3E-3	5.3E-6	7.5E-6	2.5E-5	3.7E-3	2.4E-3	2.0E-4
57	7.2E-3	5.2E-6	7.4E-6	2.5E-5	3.7E-3	2.4E-3	2.0E-4
58	7.2E-3	5.2E-6	7.3E-6	2.5E-5	3.7E-3	2.4E-3	2.0E-4
59	7.2E-3	5.1E-6	7.2E-6	2.5E-5	3.6E-3	2.5E-3	2.0E-4
60	7.2E-3	5.1E-6	7.2E-6	2.5E-5	3.6E-3	2.5E-3	2.0E-4
61	7.1E-3	5.1E-6	7.1E-6	2.4E-5	3.6E-3	2.5E-3	2.0E-4
62	7.1E-3	5.0E-6	7.0E-6	2.4E-5	3.6E-3	2.5E-3	2.0E-4
63	7.1E-3	5.0E-6	7.0E-6	2.4E-5	3.5E-3	2.5E-3	2.0E-4
64	7.1E-3	5.0E-6	6.9E-6	2.4E-5	3.5E-3	2.5E-3	2.0E-4
65	7.1E-3	4.9E-6	6.9E-6	2.4E-5	3.5E-3	2.5E-3	2.0E-4
66	7.0E-3	4.9E-6	6.8E-6	2.4E-5	3.4E-3	2.5E-3	2.0E-4
67	7.0E-3	4.9E-6	6.7E-6	2.4E-5	3.4E-3	2.5E-3	2.0E-4
68	7.0E-3	4.8E-6	6.7E-6	2.4E-5	3.4E-3	2.5E-3	2.0E-4
69	7.0E-3	4.8E-6	6.6E-6	2.3E-5	3.4E-3	2.5E-3	2.1E-4
70	6.9E-3	4.8E-6	6.5E-6	2.3E-5	3.3E-3	2.5E-3	2.1E-4
71	6.9E-3	4.7E-6	6.5E-6	2.3E-5	3.3E-3	2.6E-3	2.1E-4
