Radionuclide	Pt-197
Route of Intake	Inhalation
Material	Aerosols Type M, fA=2E-3
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.9E-1	-	-	3.6E-2	4.9E-1	7.5E-4	1.7E-3
0.083333	5.7E-1	-	-	4.2E-2	4.6E-1	1.3E-3	3.1E-3
0.125	5.5E-1	-	-	4.6E-2	4.4E-1	1.8E-3	4.3E-3
0.25	4.9E-1	-	-	5.2E-2	3.7E-1	2.7E-3	6.5E-3
0.375	4.3E-1	-	-	5.3E-2	3.2E-1	3.0E-3	7.5E-3
0.5	3.8E-1	-	-	5.2E-2	2.8E-1	3.1E-3	7.8E-3
0.625	3.4E-1	-	-	4.9E-2	2.5E-1	3.0E-3	7.7E-3
0.75	3.1E-1	-	-	4.5E-2	2.2E-1	2.9E-3	7.3E-3
0.875	2.7E-1	-	-	4.1E-2	2.0E-1	2.7E-3	6.8E-3
1	2.4E-1	1.1E-2	5.6E-3	3.7E-2	1.7E-1	2.5E-3	6.2E-3
1.125	2.2E-1	-	-	3.2E-2	1.6E-1	2.2E-3	5.7E-3
1.25	1.9E-1	-	-	2.8E-2	1.4E-1	2.0E-3	5.2E-3
1.375	1.7E-1	-	-	2.4E-2	1.2E-1	1.8E-3	4.7E-3
1.5	1.5E-1	-	-	2.1E-2	1.1E-1	1.7E-3	4.2E-3
1.625	1.4E-1	-	-	1.8E-2	1.0E-1	1.5E-3	3.8E-3
1.75	1.2E-1	-	-	1.5E-2	9.0E-2	1.3E-3	3.4E-3
1.875	1.1E-1	-	-	1.3E-2	8.0E-2	1.2E-3	3.1E-3
2	9.5E-2	1.3E-3	8.4E-3	1.1E-2	7.2E-2	1.1E-3	2.8E-3
2.25	7.5E-2	-	-	7.6E-3	5.8E-2	8.8E-4	2.2E-3
2.5	6.0E-2	-	-	5.3E-3	4.7E-2	7.1E-4	1.8E-3
2.75	4.8E-2	-	-	3.8E-3	3.7E-2	5.7E-4	1.4E-3
3	3.8E-2	3.9E-4	2.9E-3	2.7E-3	3.0E-2	4.6E-4	1.2E-3
3.25	3.0E-2	-	-	1.9E-3	2.4E-2	3.7E-4	9.3E-4
3.5	2.4E-2	-	-	1.4E-3	2.0E-2	3.0E-4	7.4E-4
3.75	1.9E-2	-	-	1.0E-3	1.6E-2	2.4E-4	6.0E-4
4	1.6E-2	1.5E-4	7.2E-4	7.5E-4	1.3E-2	1.9E-4	4.8E-4
4.25	1.3E-2	-	-	5.6E-4	1.0E-2	1.6E-4	3.8E-4
4.5	1.0E-2	-	-	4.2E-4	8.3E-3	1.3E-4	3.1E-4
4.75	8.1E-3	-	-	3.2E-4	6.7E-3	1.0E-4	2.5E-4
5	6.5E-3	5.6E-5	1.9E-4	2.5E-4	5.4E-3	8.3E-5	2.0E-4
5.5	4.2E-3	-	-	1.4E-4	3.5E-3	5.4E-5	1.3E-4
6	2.7E-3	2.2E-5	6.1E-5	8.6E-5	2.3E-3	3.5E-5	8.1E-5
6.5	1.8E-3	-	-	5.2E-5	1.5E-3	2.3E-5	5.2E-5
7	1.2E-3	8.9E-6	2.1E-5	3.1E-5	9.7E-4	1.5E-5	3.3E-5
7.5	7.5E-4	-	-	1.9E-5	6.3E-4	9.8E-6	2.1E-5
8	4.9E-4	3.6E-6	7.6E-6	1.2E-5	4.1E-4	6.4E-6	1.4E-5
8.5	3.2E-4	-	-	7.1E-6	2.7E-4	4.2E-6	8.8E-6
9	2.1E-4	1.5E-6	2.8E-6	4.3E-6	1.8E-4	2.7E-6	5.7E-6
9.5	1.4E-4	-	-	2.6E-6	1.2E-4	1.8E-6	3.7E-6
10	8.8E-5	6.1E-7	1.0E-6	1.6E-6	7.5E-5	1.2E-6	2.3E-6
11	3.8E-5	2.5E-7	3.8E-7	6.2E-7	3.2E-5	5.0E-7	9.7E-7
12	1.6E-5	1.0E-7	1.4E-7	2.4E-7	1.4E-5	2.1E-7	4.0E-7
13	6.9E-6	4.4E-8	5.4E-8	9.1E-8	5.9E-6	9.1E-8	1.7E-7
14	2.9E-6	1.8E-8	2.0E-8	3.5E-8	2.5E-6	3.9E-8	7.0E-8
15	1.3E-6	7.6E-9	7.8E-9	1.4E-8	1.1E-6	1.7E-8	2.9E-8
16	5.4E-7	3.2E-9	3.0E-9	5.5E-9	4.7E-7	7.1E-9	1.2E-8
17	2.3E-7	1.3E-9	1.2E-9	2.2E-9	2.0E-7	3.0E-9	5.1E-9
18	9.9E-8	5.6E-10	4.6E-10	8.8E-10	8.6E-8	1.3E-9	2.2E-9
19	4.2E-8	2.3E-10	1.8E-10	3.6E-10	3.7E-8	5.6E-10	9.1E-10
20	1.8E-8	-	-	1.5E-10	1.6E-8	2.4E-10	3.8E-10
21	7.8E-9	-	-	-	6.8E-9	1.0E-10	1.6E-10
22	3.4E-9	-	-	-	2.9E-9	-	-
23	1.4E-9	-	-	-	1.3E-9	-	-
24	6.2E-10	-	-	-	5.4E-10	-	-
25	2.7E-10	-	-	-	2.3E-10	-	-
26	1.1E-10	-	-	-	1.0E-10	-	-
