Radionuclide	Gd-149
Route of Intake	Inhalation
Material	Aerosols Type M, Oxide, fA=1E-4
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.4E-1	-	-	2.0E-1	4.3E-1	7.5E-4	4.1E-4
0.083333	9.3E-1	-	-	2.4E-1	4.1E-1	1.8E-3	7.7E-4
0.125	9.2E-1	-	-	2.7E-1	3.9E-1	2.8E-3	1.1E-3
0.25	8.9E-1	-	-	3.3E-1	3.6E-1	5.6E-3	2.0E-3
0.375	8.7E-1	-	-	3.6E-1	3.4E-1	8.0E-3	2.8E-3
0.5	8.4E-1	-	-	3.9E-1	3.2E-1	1.0E-2	3.5E-3
0.625	8.2E-1	-	-	4.0E-1	3.1E-1	1.2E-2	4.1E-3
0.75	7.9E-1	-	-	4.0E-1	3.0E-1	1.4E-2	4.7E-3
0.875	7.6E-1	-	-	3.9E-1	2.9E-1	1.5E-2	5.2E-3
1	7.3E-1	6.9E-3	6.3E-2	3.8E-1	2.8E-1	1.7E-2	5.6E-3
1.125	7.0E-1	-	-	3.7E-1	2.7E-1	1.8E-2	6.0E-3
1.25	6.7E-1	-	-	3.5E-1	2.6E-1	1.9E-2	6.3E-3
1.375	6.3E-1	-	-	3.3E-1	2.5E-1	2.0E-2	6.6E-3
1.5	6.0E-1	-	-	3.0E-1	2.4E-1	2.1E-2	6.9E-3
1.625	5.7E-1	-	-	2.8E-1	2.3E-1	2.1E-2	7.1E-3
1.75	5.4E-1	-	-	2.6E-1	2.3E-1	2.2E-2	7.3E-3
1.875	5.0E-1	-	-	2.3E-1	2.2E-1	2.2E-2	7.5E-3
2	4.8E-1	3.6E-3	1.9E-1	2.1E-1	2.1E-1	2.3E-2	7.6E-3
2.25	4.2E-1	-	-	1.7E-1	2.0E-1	2.3E-2	7.8E-3
2.5	3.8E-1	-	-	1.4E-1	1.9E-1	2.4E-2	7.9E-3
2.75	3.4E-1	-	-	1.1E-1	1.8E-1	2.4E-2	8.0E-3
3	3.1E-1	1.6E-3	1.3E-1	9.3E-2	1.7E-1	2.4E-2	8.1E-3
3.25	2.8E-1	-	-	7.6E-2	1.6E-1	2.4E-2	8.1E-3
3.5	2.6E-1	-	-	6.3E-2	1.6E-1	2.4E-2	8.1E-3
3.75	2.4E-1	-	-	5.2E-2	1.5E-1	2.4E-2	8.0E-3
4	2.3E-1	7.5E-4	5.8E-2	4.5E-2	1.4E-1	2.4E-2	8.0E-3
4.25	2.2E-1	-	-	3.8E-2	1.4E-1	2.4E-2	7.9E-3
4.5	2.1E-1	-	-	3.4E-2	1.3E-1	2.4E-2	7.8E-3
4.75	2.0E-1	-	-	3.0E-2	1.2E-1	2.3E-2	7.7E-3
5	1.9E-1	4.0E-4	2.7E-2	2.7E-2	1.2E-1	2.3E-2	7.6E-3
5.5	1.7E-1	-	-	2.2E-2	1.1E-1	2.2E-2	7.4E-3
6	1.6E-1	2.4E-4	1.5E-2	1.9E-2	1.0E-1	2.2E-2	7.2E-3
6.5	1.5E-1	-	-	1.6E-2	9.3E-2	2.1E-2	7.0E-3
7	1.4E-1	1.7E-4	1.0E-2	1.4E-2	8.6E-2	2.1E-2	6.7E-3
7.5	1.3E-1	-	-	1.2E-2	8.0E-2	2.0E-2	6.5E-3
8	1.2E-1	1.3E-4	7.6E-3	1.0E-2	7.4E-2	1.9E-2	6.3E-3
8.5	1.1E-1	-	-	9.1E-3	6.9E-2	1.9E-2	6.1E-3
9	1.0E-1	1.1E-4	5.7E-3	7.9E-3	6.4E-2	1.8E-2	5.9E-3
9.5	9.7E-2	-	-	6.9E-3	6.0E-2	1.7E-2	5.7E-3
10	9.2E-2	9.5E-5	4.3E-3	6.0E-3	5.6E-2	1.7E-2	5.5E-3
11	8.2E-2	8.2E-5	3.3E-3	4.6E-3	5.0E-2	1.6E-2	5.2E-3
12	7.3E-2	7.2E-5	2.5E-3	3.5E-3	4.4E-2	1.5E-2	4.8E-3
13	6.6E-2	6.4E-5	1.9E-3	2.7E-3	4.0E-2	1.4E-2	4.5E-3
14	6.0E-2	5.7E-5	1.5E-3	2.1E-3	3.6E-2	1.3E-2	4.2E-3
15	5.4E-2	5.0E-5	1.1E-3	1.6E-3	3.2E-2	1.2E-2	3.9E-3
16	4.9E-2	4.5E-5	8.5E-4	1.3E-3	2.9E-2	1.1E-2	3.7E-3
17	4.5E-2	4.1E-5	6.5E-4	9.8E-4	2.6E-2	1.1E-2	3.4E-3
18	4.1E-2	3.7E-5	5.0E-4	7.7E-4	2.4E-2	9.9E-3	3.2E-3
19	3.8E-2	3.3E-5	3.9E-4	6.1E-4	2.2E-2	9.2E-3	3.0E-3
20	3.5E-2	3.0E-5	3.0E-4	4.9E-4	2.0E-2	8.6E-3	2.8E-3
21	3.2E-2	2.7E-5	2.3E-4	3.9E-4	1.8E-2	8.0E-3	2.6E-3
22	3.0E-2	2.5E-5	1.8E-4	3.2E-4	1.7E-2	7.5E-3	2.4E-3
23	2.7E-2	2.2E-5	1.5E-4	2.6E-4	1.5E-2	7.0E-3	2.2E-3
24	2.5E-2	2.0E-5	1.2E-4	2.1E-4	1.4E-2	6.5E-3	2.1E-3
25	2.3E-2	1.9E-5	9.2E-5	1.8E-4	1.3E-2	6.1E-3	1.9E-3
26	2.2E-2	1.7E-5	7.4E-5	1.5E-4	1.2E-2	5.7E-3	1.8E-3
27	2.0E-2	1.6E-5	6.1E-5	1.3E-4	1.1E-2	5.3E-3	1.7E-3
28	1.8E-2	1.4E-5	5.0E-5	1.1E-4	1.0E-2	5.0E-3	1.6E-3
29	1.7E-2	1.3E-5	4.1E-5	9.5E-5	9.3E-3	4.6E-3	1.5E-3
30	1.6E-2	1.2E-5	3.5E-5	8.3E-5	8.5E-3	4.3E-3	1.4E-3
31	1.5E-2	1.1E-5	2.9E-5	7.3E-5	7.8E-3	4.0E-3	1.3E-3
32	1.3E-2	1.0E-5	2.5E-5	6.5E-5	7.2E-3	3.8E-3	1.2E-3
33	1.2E-2	9.3E-6	2.1E-5	5.8E-5	6.7E-3	3.5E-3	1.1E-3
34	1.2E-2	8.6E-6	1.9E-5	5.2E-5	6.1E-3	3.3E-3	1.0E-3
35	1.1E-2	7.9E-6	1.6E-5	4.7E-5	5.6E-3	3.1E-3	9.5E-4
36	9.9E-3	7.2E-6	1.4E-5	4.2E-5	5.2E-3	2.8E-3	8.9E-4
37	9.2E-3	6.7E-6	1.3E-5	3.9E-5	4.8E-3	2.7E-3	8.3E-4
38	8.5E-3	6.1E-6	1.1E-5	3.5E-5	4.4E-3	2.5E-3	7.7E-4
39	7.9E-3	5.7E-6	1.0E-5	3.2E-5	4.1E-3	2.3E-3	7.2E-4
40	7.3E-3	5.2E-6	9.1E-6	2.9E-5	3.8E-3	2.2E-3	6.7E-4
41	6.8E-3	4.8E-6	8.2E-6	2.7E-5	3.5E-3	2.0E-3	6.2E-4
42	6.3E-3	4.4E-6	7.5E-6	2.5E-5	3.2E-3	1.9E-3	5.8E-4
43	5.8E-3	4.1E-6	6.8E-6	2.3E-5	2.9E-3	1.7E-3	5.4E-4
44	5.4E-3	3.8E-6	6.2E-6	2.1E-5	2.7E-3	1.6E-3	5.0E-4
45	5.0E-3	3.5E-6	5.6E-6	1.9E-5	2.5E-3	1.5E-3	4.7E-4
46	4.6E-3	3.2E-6	5.1E-6	1.8E-5	2.3E-3	1.4E-3	4.3E-4
47	4.3E-3	3.0E-6	4.7E-6	1.6E-5	2.1E-3	1.3E-3	4.0E-4
48	4.0E-3	2.7E-6	4.3E-6	1.5E-5	2.0E-3	1.2E-3	3.8E-4
49	3.7E-3	2.5E-6	3.9E-6	1.4E-5	1.8E-3	1.1E-3	3.5E-4
50	3.4E-3	2.3E-6	3.6E-6	1.3E-5	1.7E-3	1.1E-3	3.3E-4
51	3.1E-3	2.1E-6	3.3E-6	1.2E-5	1.5E-3	1.0E-3	3.0E-4
52	2.9E-3	2.0E-6	3.1E-6	1.1E-5	1.4E-3	9.3E-4	2.8E-4
53	2.7E-3	1.8E-6	2.8E-6	1.0E-5	1.3E-3	8.7E-4	2.6E-4
54	2.5E-3	1.7E-6	2.6E-6	9.4E-6	1.2E-3	8.1E-4	2.4E-4
55	2.3E-3	1.6E-6	2.4E-6	8.6E-6	1.1E-3	7.5E-4	2.3E-4
56	2.1E-3	1.4E-6	2.2E-6	8.0E-6	1.0E-3	7.0E-4	2.1E-4
57	2.0E-3	1.3E-6	2.0E-6	7.4E-6	9.4E-4	6.5E-4	2.0E-4
58	1.8E-3	1.2E-6	1.8E-6	6.8E-6	8.6E-4	6.1E-4	1.8E-4
59	1.7E-3	1.1E-6	1.7E-6	6.3E-6	8.0E-4	5.7E-4	1.7E-4
60	1.6E-3	1.0E-6	1.6E-6	5.8E-6	7.3E-4	5.3E-4	1.6E-4
61	1.5E-3	9.6E-7	1.4E-6	5.4E-6	6.8E-4	4.9E-4	1.5E-4
62	1.4E-3	8.9E-7	1.3E-6	5.0E-6	6.2E-4	4.6E-4	1.4E-4
63	1.3E-3	8.2E-7	1.2E-6	4.6E-6	5.7E-4	4.3E-4	1.3E-4
64	1.2E-3	7.6E-7	1.1E-6	4.2E-6	5.3E-4	4.0E-4	1.2E-4
65	1.1E-3	7.0E-7	1.0E-6	3.9E-6	4.9E-4	3.7E-4	1.1E-4
66	1.0E-3	6.4E-7	9.5E-7	3.6E-6	4.5E-4	3.5E-4	1.0E-4
67	9.3E-4	6.0E-7	8.7E-7	3.4E-6	4.1E-4	3.2E-4	9.5E-5
68	8.6E-4	5.5E-7	8.0E-7	3.1E-6	3.8E-4	3.0E-4	8.9E-5
69	8.0E-4	5.1E-7	7.4E-7	2.9E-6	3.5E-4	2.8E-4	8.2E-5
70	7.4E-4	4.7E-7	6.8E-7	2.7E-6	3.2E-4	2.6E-4	7.7E-5
71	6.8E-4	4.3E-7	6.3E-7	2.5E-6	3.0E-4	2.4E-4	7.1E-5
72	6.3E-4	4.0E-7	5.8E-7	2.3E-6	2.8E-4	2.3E-4	6.6E-5
73	5.9E-4	3.7E-7	5.3E-7	2.1E-6	2.5E-4	2.1E-4	6.2E-5
