Radionuclide	Ag-110m
Route of Intake	Inhalation
Material	Aerosols Type F, Silver nitrate, fA=5E-2
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.6E-1	-	-	2.7E-1	3.7E-2	2.6E-4	2.0E-3
0.083333	7.5E-1	-	-	3.0E-1	3.3E-2	4.2E-4	3.8E-3
0.125	7.4E-1	-	-	3.3E-1	3.0E-2	6.1E-4	5.9E-3
0.25	7.2E-1	-	-	3.8E-1	2.4E-2	1.1E-3	1.2E-2
0.375	7.0E-1	-	-	4.3E-1	2.1E-2	1.6E-3	1.7E-2
0.5	6.8E-1	-	-	4.5E-1	1.8E-2	1.9E-3	2.0E-2
0.625	6.5E-1	-	-	4.7E-1	1.6E-2	2.2E-3	2.4E-2
0.75	6.3E-1	-	-	4.7E-1	1.4E-2	2.5E-3	2.6E-2
0.875	6.0E-1	-	-	4.7E-1	1.2E-2	2.7E-3	2.8E-2
1	5.7E-1	1.5E-4	8.0E-2	4.5E-1	1.1E-2	2.9E-3	3.0E-2
1.125	5.4E-1	-	-	4.4E-1	9.6E-3	3.1E-3	3.2E-2
1.25	5.1E-1	-	-	4.1E-1	8.5E-3	3.2E-3	3.3E-2
1.375	4.7E-1	-	-	3.9E-1	7.5E-3	3.3E-3	3.4E-2
1.5	4.4E-1	-	-	3.6E-1	6.6E-3	3.5E-3	3.5E-2
1.625	4.0E-1	-	-	3.3E-1	5.8E-3	3.6E-3	3.5E-2
1.75	3.7E-1	-	-	3.0E-1	5.2E-3	3.7E-3	3.6E-2
1.875	3.4E-1	-	-	2.7E-1	4.6E-3	3.8E-3	3.7E-2
2	3.1E-1	7.0E-5	2.5E-1	2.4E-1	4.0E-3	3.9E-3	3.7E-2
2.25	2.6E-1	-	-	1.9E-1	3.2E-3	4.0E-3	3.8E-2
2.5	2.1E-1	-	-	1.5E-1	2.5E-3	4.2E-3	3.8E-2
2.75	1.7E-1	-	-	1.1E-1	2.0E-3	4.3E-3	3.9E-2
3	1.4E-1	4.7E-5	1.6E-1	8.4E-2	1.6E-3	4.4E-3	3.9E-2
3.25	1.2E-1	-	-	6.2E-2	1.3E-3	4.5E-3	3.9E-2
3.5	1.1E-1	-	-	4.6E-2	1.1E-3	4.6E-3	4.0E-2
3.75	9.3E-2	-	-	3.3E-2	8.8E-4	4.7E-3	4.0E-2
4	8.3E-2	4.1E-5	6.1E-2	2.4E-2	7.4E-4	4.8E-3	4.0E-2
4.25	7.6E-2	-	-	1.8E-2	6.3E-4	4.9E-3	4.0E-2
4.5	7.1E-2	-	-	1.3E-2	5.4E-4	5.0E-3	4.0E-2
4.75	6.7E-2	-	-	9.5E-3	4.7E-4	5.1E-3	4.0E-2
5	6.5E-2	3.8E-5	1.8E-2	7.1E-3	4.2E-4	5.2E-3	4.0E-2
5.5	6.1E-2	-	-	4.2E-3	3.4E-4	5.3E-3	4.0E-2
6	6.0E-2	3.6E-5	5.1E-3	2.8E-3	3.0E-4	5.5E-3	3.9E-2
6.5	5.8E-2	-	-	2.1E-3	2.7E-4	5.6E-3	3.9E-2
7	5.8E-2	3.5E-5	1.7E-3	1.8E-3	2.5E-4	5.7E-3	3.9E-2
7.5	5.7E-2	-	-	1.6E-3	2.4E-4	5.8E-3	3.9E-2
8	5.6E-2	3.4E-5	9.7E-4	1.6E-3	2.3E-4	5.9E-3	3.8E-2
8.5	5.6E-2	-	-	1.5E-3	2.2E-4	6.0E-3	3.8E-2
9	5.5E-2	3.3E-5	7.9E-4	1.5E-3	2.2E-4	6.1E-3	3.8E-2
9.5	5.5E-2	-	-	1.5E-3	2.1E-4	6.2E-3	3.7E-2
10	5.5E-2	3.2E-5	7.4E-4	1.4E-3	2.1E-4	6.2E-3	3.7E-2
11	5.4E-2	3.2E-5	7.2E-4	1.4E-3	2.0E-4	6.4E-3	3.6E-2
12	5.3E-2	3.1E-5	7.0E-4	1.4E-3	2.0E-4	6.5E-3	3.5E-2
13	5.2E-2	3.0E-5	6.8E-4	1.3E-3	1.9E-4	6.6E-3	3.5E-2
14	5.1E-2	3.0E-5	6.7E-4	1.3E-3	1.9E-4	6.6E-3	3.4E-2
15	5.0E-2	2.9E-5	6.6E-4	1.3E-3	1.8E-4	6.7E-3	3.3E-2
16	4.9E-2	2.9E-5	6.4E-4	1.3E-3	1.8E-4	6.7E-3	3.3E-2
17	4.9E-2	2.8E-5	6.3E-4	1.2E-3	1.8E-4	6.8E-3	3.2E-2
18	4.8E-2	2.7E-5	6.2E-4	1.2E-3	1.7E-4	6.8E-3	3.2E-2
19	4.7E-2	2.7E-5	6.1E-4	1.2E-3	1.7E-4	6.8E-3	3.1E-2
20	4.6E-2	2.7E-5	6.0E-4	1.2E-3	1.7E-4	6.8E-3	3.0E-2
21	4.6E-2	2.6E-5	5.9E-4	1.1E-3	1.6E-4	6.8E-3	3.0E-2
22	4.5E-2	2.6E-5	5.8E-4	1.1E-3	1.6E-4	6.8E-3	2.9E-2
23	4.4E-2	2.5E-5	5.7E-4	1.1E-3	1.6E-4	6.7E-3	2.9E-2
24	4.3E-2	2.5E-5	5.6E-4	1.1E-3	1.6E-4	6.7E-3	2.8E-2
25	4.3E-2	2.4E-5	5.5E-4	1.1E-3	1.5E-4	6.7E-3	2.8E-2
26	4.2E-2	2.4E-5	5.4E-4	1.1E-3	1.5E-4	6.6E-3	2.7E-2
27	4.1E-2	2.3E-5	5.3E-4	1.0E-3	1.5E-4	6.6E-3	2.7E-2
28	4.1E-2	2.3E-5	5.2E-4	1.0E-3	1.4E-4	6.5E-3	2.6E-2
29	4.0E-2	2.3E-5	5.1E-4	1.0E-3	1.4E-4	6.5E-3	2.6E-2
30	3.9E-2	2.2E-5	5.0E-4	9.8E-4	1.4E-4	6.4E-3	2.5E-2
31	3.9E-2	2.2E-5	4.9E-4	9.6E-4	1.4E-4	6.4E-3	2.5E-2
32	3.8E-2	2.2E-5	4.8E-4	9.5E-4	1.3E-4	6.3E-3	2.5E-2
33	3.8E-2	2.1E-5	4.8E-4	9.3E-4	1.3E-4	6.2E-3	2.4E-2
34	3.7E-2	2.1E-5	4.7E-4	9.2E-4	1.3E-4	6.2E-3	2.4E-2
35	3.6E-2	2.1E-5	4.6E-4	9.0E-4	1.3E-4	6.1E-3	2.3E-2
36	3.6E-2	2.0E-5	4.5E-4	8.9E-4	1.3E-4	6.0E-3	2.3E-2
37	3.5E-2	2.0E-5	4.5E-4	8.7E-4	1.2E-4	6.0E-3	2.3E-2
38	3.5E-2	2.0E-5	4.4E-4	8.6E-4	1.2E-4	5.9E-3	2.2E-2
39	3.4E-2	1.9E-5	4.3E-4	8.4E-4	1.2E-4	5.8E-3	2.2E-2
40	3.4E-2	1.9E-5	4.2E-4	8.3E-4	1.2E-4	5.8E-3	2.1E-2
41	3.3E-2	1.9E-5	4.2E-4	8.2E-4	1.2E-4	5.7E-3	2.1E-2
42	3.3E-2	1.8E-5	4.1E-4	8.0E-4	1.1E-4	5.6E-3	2.1E-2
43	3.2E-2	1.8E-5	4.0E-4	7.9E-4	1.1E-4	5.6E-3	2.0E-2
44	3.2E-2	1.8E-5	4.0E-4	7.8E-4	1.1E-4	5.5E-3	2.0E-2
45	3.1E-2	1.7E-5	3.9E-4	7.7E-4	1.1E-4	5.4E-3	2.0E-2
46	3.1E-2	1.7E-5	3.8E-4	7.5E-4	1.1E-4	5.3E-3	1.9E-2
47	3.0E-2	1.7E-5	3.8E-4	7.4E-4	1.1E-4	5.3E-3	1.9E-2
48	3.0E-2	1.7E-5	3.7E-4	7.3E-4	1.0E-4	5.2E-3	1.9E-2
49	2.9E-2	1.6E-5	3.7E-4	7.2E-4	1.0E-4	5.1E-3	1.8E-2
50	2.9E-2	1.6E-5	3.6E-4	7.1E-4	1.0E-4	5.0E-3	1.8E-2
51	2.8E-2	1.6E-5	3.5E-4	7.0E-4	9.9E-5	5.0E-3	1.8E-2
52	2.8E-2	1.6E-5	3.5E-4	6.8E-4	9.7E-5	4.9E-3	1.8E-2
53	2.7E-2	1.5E-5	3.4E-4	6.7E-4	9.6E-5	4.8E-3	1.7E-2
54	2.7E-2	1.5E-5	3.4E-4	6.6E-4	9.4E-5	4.8E-3	1.7E-2
55	2.7E-2	1.5E-5	3.3E-4	6.5E-4	9.3E-5	4.7E-3	1.7E-2
56	2.6E-2	1.5E-5	3.3E-4	6.4E-4	9.1E-5	4.6E-3	1.7E-2
