Radionuclide	Sr-83
Route of Intake	Inhalation
Material	Aerosols Type S, FAP, PSL, fA=2.5E-3
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*
0.041667	6.0E-1	-	-	3.6E-2	5.1E-1	7.2E-5
0.083333	5.9E-1	-	-	4.2E-2	5.0E-1	1.7E-4
0.125	5.7E-1	-	-	4.6E-2	4.8E-1	2.7E-4
0.25	5.3E-1	-	-	5.4E-2	4.5E-1	5.5E-4
0.375	5.0E-1	-	-	5.8E-2	4.2E-1	7.3E-4
0.5	4.7E-1	-	-	5.9E-2	3.9E-1	8.5E-4
0.625	4.3E-1	-	-	5.8E-2	3.6E-1	9.1E-4
0.75	4.0E-1	-	-	5.6E-2	3.4E-1	9.4E-4
0.875	3.8E-1	-	-	5.3E-2	3.2E-1	9.4E-4
1	3.5E-1	5.3E-4	7.6E-3	5.0E-2	2.9E-1	9.2E-4
1.125	3.3E-1	-	-	4.6E-2	2.7E-1	9.0E-4
1.25	3.0E-1	-	-	4.2E-2	2.6E-1	8.6E-4
1.375	2.8E-1	-	-	3.8E-2	2.4E-1	8.2E-4
1.5	2.6E-1	-	-	3.4E-2	2.2E-1	7.8E-4
1.625	2.4E-1	-	-	3.0E-2	2.1E-1	7.3E-4
1.75	2.2E-1	-	-	2.7E-2	2.0E-1	6.9E-4
1.875	2.1E-1	-	-	2.4E-2	1.8E-1	6.5E-4
2	1.9E-1	1.7E-4	1.6E-2	2.1E-2	1.7E-1	6.0E-4
2.25	1.7E-1	-	-	1.6E-2	1.5E-1	5.2E-4
2.5	1.4E-1	-	-	1.2E-2	1.3E-1	4.5E-4
2.75	1.2E-1	-	-	9.6E-3	1.1E-1	3.9E-4
3	1.1E-1	6.5E-5	7.8E-3	7.4E-3	1.0E-1	3.4E-4
3.25	9.3E-2	-	-	5.8E-3	8.7E-2	2.9E-4
