Radionuclide	Cs-134
Route of Intake	Inhalation
Material	Aerosols Type F, Caesium chloride, nitrate, sulphate, fA=0.99
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.7E-1	-	-	1.4E-1	1.1E-2	1.3E-2	3.1E-2
0.083333	7.6E-1	-	-	1.2E-1	1.1E-2	1.8E-2	4.2E-2
0.125	7.5E-1	-	-	1.0E-1	1.3E-2	2.2E-2	4.9E-2
0.25	7.2E-1	-	-	8.0E-2	1.6E-2	3.0E-2	6.2E-2
0.375	7.0E-1	-	-	6.8E-2	1.8E-2	3.6E-2	6.7E-2
0.5	6.8E-1	-	-	5.9E-2	1.9E-2	4.1E-2	6.9E-2
0.625	6.7E-1	-	-	5.3E-2	1.9E-2	4.4E-2	6.8E-2
0.75	6.6E-1	-	-	4.8E-2	1.9E-2	4.7E-2	6.6E-2
0.875	6.5E-1	-	-	4.3E-2	1.9E-2	4.9E-2	6.3E-2
1	6.4E-1	2.7E-2	1.6E-3	4.0E-2	1.9E-2	5.1E-2	6.0E-2
1.125	6.3E-1	-	-	3.7E-2	1.8E-2	5.2E-2	5.7E-2
1.25	6.3E-1	-	-	3.4E-2	1.8E-2	5.3E-2	5.3E-2
1.375	6.3E-1	-	-	3.1E-2	1.7E-2	5.4E-2	5.0E-2
1.5	6.2E-1	-	-	2.9E-2	1.6E-2	5.4E-2	4.7E-2
1.625	6.2E-1	-	-	2.7E-2	1.6E-2	5.4E-2	4.4E-2
1.75	6.2E-1	-	-	2.6E-2	1.5E-2	5.4E-2	4.1E-2
1.875	6.1E-1	-	-	2.4E-2	1.4E-2	5.4E-2	3.9E-2
2	6.1E-1	1.3E-2	3.5E-3	2.3E-2	1.4E-2	5.3E-2	3.7E-2
2.25	6.1E-1	-	-	2.1E-2	1.3E-2	5.2E-2	3.3E-2
2.5	6.0E-1	-	-	1.9E-2	1.2E-2	5.1E-2	3.0E-2
2.75	6.0E-1	-	-	1.8E-2	1.1E-2	5.0E-2	2.7E-2
3	6.0E-1	8.1E-3	2.6E-3	1.6E-2	1.0E-2	4.9E-2	2.5E-2
3.25	5.9E-1	-	-	1.5E-2	9.5E-3	4.8E-2	2.4E-2
3.5	5.9E-1	-	-	1.4E-2	8.9E-3	4.6E-2	2.2E-2
3.75	5.9E-1	-	-	1.4E-2	8.5E-3	4.5E-2	2.1E-2
4	5.9E-1	6.2E-3	1.6E-3	1.3E-2	8.1E-3	4.4E-2	2.0E-2
4.25	5.9E-1	-	-	1.3E-2	7.7E-3	4.3E-2	1.9E-2
4.5	5.8E-1	-	-	1.2E-2	7.4E-3	4.1E-2	1.8E-2
4.75	5.8E-1	-	-	1.2E-2	7.1E-3	4.0E-2	1.8E-2
5	5.8E-1	5.3E-3	1.1E-3	1.1E-2	6.9E-3	3.9E-2	1.7E-2
5.5	5.8E-1	-	-	1.1E-2	6.5E-3	3.8E-2	1.6E-2
6	5.8E-1	4.7E-3	8.5E-4	1.0E-2	6.1E-3	3.6E-2	1.5E-2
