Radionuclide	Eu-152
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-4
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.1E-1	-	-	1.4E-1	1.3E-1	1.0E-3	8.9E-4
0.083333	5.0E-1	-	-	1.6E-1	1.2E-1	2.2E-3	1.8E-3
0.125	5.0E-1	-	-	1.8E-1	1.1E-1	3.4E-3	2.6E-3
0.25	4.8E-1	-	-	2.1E-1	9.8E-2	6.8E-3	5.0E-3
0.375	4.7E-1	-	-	2.3E-1	8.7E-2	9.8E-3	7.2E-3
0.5	4.6E-1	-	-	2.5E-1	7.7E-2	1.3E-2	9.1E-3
0.625	4.4E-1	-	-	2.6E-1	6.9E-2	1.5E-2	1.1E-2
0.75	4.3E-1	-	-	2.6E-1	6.2E-2	1.8E-2	1.3E-2
0.875	4.1E-1	-	-	2.6E-1	5.5E-2	2.0E-2	1.4E-2
1	4.0E-1	1.2E-2	4.4E-2	2.5E-1	4.9E-2	2.2E-2	1.6E-2
1.125	3.8E-1	-	-	2.4E-1	4.4E-2	2.3E-2	1.7E-2
1.25	3.6E-1	-	-	2.3E-1	4.0E-2	2.5E-2	1.8E-2
1.375	3.4E-1	-	-	2.1E-1	3.6E-2	2.7E-2	1.9E-2
1.5	3.2E-1	-	-	2.0E-1	3.3E-2	2.8E-2	2.0E-2
1.625	3.0E-1	-	-	1.8E-1	3.0E-2	2.9E-2	2.1E-2
1.75	2.8E-1	-	-	1.7E-1	2.7E-2	3.0E-2	2.2E-2
1.875	2.6E-1	-	-	1.5E-1	2.5E-2	3.1E-2	2.2E-2
2	2.4E-1	6.7E-3	1.4E-1	1.3E-1	2.3E-2	3.2E-2	2.3E-2
2.25	2.1E-1	-	-	1.1E-1	1.9E-2	3.4E-2	2.4E-2
2.5	1.9E-1	-	-	8.3E-2	1.6E-2	3.5E-2	2.5E-2
2.75	1.7E-1	-	-	6.3E-2	1.4E-2	3.7E-2	2.6E-2
3	1.5E-1	3.2E-3	9.0E-2	4.7E-2	1.3E-2	3.7E-2	2.7E-2
3.25	1.4E-1	-	-	3.5E-2	1.2E-2	3.8E-2	2.7E-2
3.5	1.3E-1	-	-	2.6E-2	1.1E-2	3.9E-2	2.8E-2
3.75	1.2E-1	-	-	1.9E-2	9.8E-3	3.9E-2	2.8E-2
4	1.1E-1	1.5E-3	3.4E-2	1.4E-2	9.2E-3	4.0E-2	2.8E-2
4.25	1.1E-1	-	-	9.7E-3	8.7E-3	4.0E-2	2.8E-2
4.5	1.1E-1	-	-	7.0E-3	8.3E-3	4.0E-2	2.9E-2
4.75	1.0E-1	-	-	5.1E-3	8.0E-3	4.1E-2	2.9E-2
5	1.0E-1	7.7E-4	9.9E-3	3.7E-3	7.8E-3	4.1E-2	2.9E-2
5.5	1.0E-1	-	-	2.1E-3	7.4E-3	4.1E-2	2.9E-2
6	1.0E-1	4.2E-4	2.5E-3	1.3E-3	7.2E-3	4.1E-2	2.9E-2
6.5	1.0E-1	-	-	8.7E-4	7.0E-3	4.1E-2	2.9E-2
7	9.9E-2	2.7E-4	6.3E-4	6.9E-4	6.9E-3	4.2E-2	2.9E-2
7.5	9.9E-2	-	-	6.0E-4	6.8E-3	4.2E-2	2.9E-2
8	9.9E-2	1.9E-4	1.9E-4	5.6E-4	6.7E-3	4.2E-2	2.9E-2
8.5	9.9E-2	-	-	5.4E-4	6.6E-3	4.2E-2	2.9E-2
9	9.9E-2	1.6E-4	9.1E-5	5.3E-4	6.5E-3	4.2E-2	2.9E-2
9.5	9.9E-2	-	-	5.2E-4	6.5E-3	4.2E-2	2.9E-2
10	9.9E-2	1.4E-4	6.8E-5	5.2E-4	6.4E-3	4.2E-2	2.9E-2
11	9.8E-2	1.3E-4	6.2E-5	5.1E-4	6.3E-3	4.2E-2	2.9E-2
12	9.8E-2	1.2E-4	6.0E-5	5.1E-4	6.1E-3	4.2E-2	2.9E-2
13	9.8E-2	1.1E-4	5.8E-5	5.0E-4	6.0E-3	4.2E-2	2.9E-2
14	9.8E-2	1.1E-4	5.7E-5	5.0E-4	5.9E-3	4.2E-2	2.9E-2
15	9.8E-2	1.0E-4	5.6E-5	4.9E-4	5.8E-3	4.2E-2	2.9E-2
16	9.7E-2	9.5E-5	5.5E-5	4.9E-4	5.7E-3	4.2E-2	2.9E-2
17	9.7E-2	9.1E-5	5.4E-5	4.9E-4	5.6E-3	4.3E-2	2.9E-2
18	9.7E-2	8.7E-5	5.3E-5	4.8E-4	5.5E-3	4.3E-2	2.9E-2
19	9.7E-2	8.3E-5	5.2E-5	4.8E-4	5.4E-3	4.3E-2	2.9E-2
20	9.7E-2	8.0E-5	5.1E-5	4.8E-4	5.3E-3	4.3E-2	2.9E-2
21	9.7E-2	7.7E-5	5.0E-5	4.8E-4	5.2E-3	4.3E-2	2.9E-2
22	9.7E-2	7.4E-5	4.9E-5	4.7E-4	5.1E-3	4.3E-2	2.9E-2
23	9.6E-2	7.1E-5	4.8E-5	4.7E-4	5.0E-3	4.3E-2	2.9E-2
24	9.6E-2	6.9E-5	4.7E-5	4.7E-4	4.9E-3	4.3E-2	2.9E-2
25	9.6E-2	6.7E-5	4.6E-5	4.6E-4	4.8E-3	4.3E-2	2.9E-2
26	9.6E-2	6.5E-5	4.5E-5	4.6E-4	4.7E-3	4.3E-2	2.9E-2
27	9.6E-2	6.3E-5	4.4E-5	4.6E-4	4.6E-3	4.3E-2	2.9E-2
28	9.6E-2	6.1E-5	4.3E-5	4.5E-4	4.5E-3	4.3E-2	2.9E-2
29	9.6E-2	6.0E-5	4.2E-5	4.5E-4	4.4E-3	4.3E-2	2.9E-2
30	9.6E-2	5.8E-5	4.2E-5	4.5E-4	4.3E-3	4.3E-2	2.9E-2
31	9.6E-2	5.7E-5	4.1E-5	4.5E-4	4.2E-3	4.4E-2	2.9E-2
32	9.5E-2	5.6E-5	4.0E-5	4.4E-4	4.2E-3	4.4E-2	2.9E-2
33	9.5E-2	5.5E-5	3.9E-5	4.4E-4	4.1E-3	4.4E-2	2.9E-2
34	9.5E-2	5.4E-5	3.9E-5	4.4E-4	4.0E-3	4.4E-2	2.9E-2
35	9.5E-2	5.3E-5	3.8E-5	4.3E-4	3.9E-3	4.4E-2	2.9E-2
36	9.5E-2	5.2E-5	3.7E-5	4.3E-4	3.8E-3	4.4E-2	2.9E-2
37	9.5E-2	5.1E-5	3.6E-5	4.3E-4	3.8E-3	4.4E-2	2.9E-2
38	9.5E-2	5.0E-5	3.6E-5	4.3E-4	3.7E-3	4.4E-2	2.9E-2
39	9.5E-2	4.9E-5	3.5E-5	4.2E-4	3.6E-3	4.4E-2	2.9E-2
40	9.5E-2	4.8E-5	3.4E-5	4.2E-4	3.6E-3	4.4E-2	2.9E-2
41	9.4E-2	4.8E-5	3.4E-5	4.2E-4	3.5E-3	4.4E-2	2.9E-2
42	9.4E-2	4.7E-5	3.3E-5	4.2E-4	3.4E-3	4.4E-2	2.9E-2
43	9.4E-2	4.7E-5	3.3E-5	4.1E-4	3.4E-3	4.4E-2	2.9E-2
44	9.4E-2	4.6E-5	3.2E-5	4.1E-4	3.3E-3	4.4E-2	2.9E-2
45	9.4E-2	4.5E-5	3.1E-5	4.1E-4	3.2E-3	4.4E-2	2.9E-2
46	9.4E-2	4.5E-5	3.1E-5	4.1E-4	3.2E-3	4.4E-2	2.9E-2
47	9.4E-2	4.5E-5	3.0E-5	4.0E-4	3.1E-3	4.5E-2	2.9E-2
48	9.4E-2	4.4E-5	3.0E-5	4.0E-4	3.0E-3	4.5E-2	2.9E-2
49	9.4E-2	4.4E-5	2.9E-5	4.0E-4	3.0E-3	4.5E-2	2.9E-2
50	9.4E-2	4.3E-5	2.9E-5	4.0E-4	2.9E-3	4.5E-2	2.9E-2
51	9.4E-2	4.3E-5	2.8E-5	4.0E-4	2.9E-3	4.5E-2	2.9E-2
52	9.4E-2	4.2E-5	2.8E-5	3.9E-4	2.8E-3	4.5E-2	2.9E-2
53	9.3E-2	4.2E-5	2.7E-5	3.9E-4	2.8E-3	4.5E-2	2.9E-2
54	9.3E-2	4.2E-5	2.7E-5	3.9E-4	2.7E-3	4.5E-2	2.9E-2
55	9.3E-2	4.1E-5	2.6E-5	3.9E-4	2.7E-3	4.5E-2	2.9E-2
56	9.3E-2	4.1E-5	2.6E-5	3.8E-4	2.6E-3	4.5E-2	2.9E-2
