Radionuclide	Eu-154
Route of Intake	Injection
Material	Injection, fA=5E-4
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	3.0E-2	2.0E-1	1.6E-1
0.083333	9.3E-1	-	-	2.0E-2	2.4E-1	1.7E-1
0.125	9.1E-1	-	-	1.7E-2	2.5E-1	1.8E-1
0.25	8.6E-1	-	-	1.6E-2	2.6E-1	1.9E-1
0.375	8.5E-1	-	-	1.6E-2	2.7E-1	2.0E-1
0.5	8.4E-1	-	-	1.5E-2	2.8E-1	2.0E-1
0.625	8.4E-1	-	-	1.5E-2	2.9E-1	2.1E-1
0.75	8.3E-1	-	-	1.4E-2	3.0E-1	2.1E-1
0.875	8.3E-1	-	-	1.3E-2	3.0E-1	2.2E-1
1	8.2E-1	1.7E-1	2.4E-3	1.3E-2	3.1E-1	2.2E-1
1.125	8.2E-1	-	-	1.2E-2	3.1E-1	2.2E-1
1.25	8.2E-1	-	-	1.2E-2	3.2E-1	2.3E-1
1.375	8.1E-1	-	-	1.1E-2	3.2E-1	2.3E-1
1.5	8.1E-1	-	-	1.0E-2	3.2E-1	2.3E-1
1.625	8.1E-1	-	-	9.8E-3	3.3E-1	2.3E-1
1.75	8.0E-1	-	-	9.3E-3	3.3E-1	2.3E-1
1.875	8.0E-1	-	-	8.8E-3	3.3E-1	2.4E-1
2	8.0E-1	1.8E-2	4.3E-3	8.3E-3	3.3E-1	2.4E-1
2.25	8.0E-1	-	-	7.6E-3	3.4E-1	2.4E-1
2.5	7.9E-1	-	-	6.9E-3	3.4E-1	2.4E-1
2.75	7.9E-1	-	-	6.4E-3	3.4E-1	2.4E-1
3	7.9E-1	7.6E-3	2.6E-3	6.0E-3	3.4E-1	2.4E-1
3.25	7.9E-1	-	-	5.7E-3	3.5E-1	2.5E-1
3.5	7.9E-1	-	-	5.4E-3	3.5E-1	2.5E-1
3.75	7.9E-1	-	-	5.2E-3	3.5E-1	2.5E-1
4	7.8E-1	3.7E-3	1.4E-3	5.0E-3	3.5E-1	2.5E-1
4.25	7.8E-1	-	-	4.9E-3	3.5E-1	2.5E-1
4.5	7.8E-1	-	-	4.8E-3	3.5E-1	2.5E-1
4.75	7.8E-1	-	-	4.7E-3	3.5E-1	2.5E-1
5	7.8E-1	2.1E-3	8.6E-4	4.6E-3	3.5E-1	2.5E-1
5.5	7.8E-1	-	-	4.5E-3	3.5E-1	2.5E-1
6	7.8E-1	1.5E-3	6.6E-4	4.5E-3	3.5E-1	2.5E-1
6.5	7.8E-1	-	-	4.4E-3	3.5E-1	2.5E-1
