Radionuclide	Pr-143
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-6
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.6E-1	1.4E-5	2.2E-5
0.083333	3.2E-1	-	-	3.1E-2	2.6E-1	3.3E-5	5.4E-5
0.125	3.2E-1	-	-	3.4E-2	2.5E-1	5.3E-5	8.6E-5
0.25	3.2E-1	-	-	4.2E-2	2.5E-1	1.1E-4	1.8E-4
0.375	3.1E-1	-	-	4.7E-2	2.5E-1	1.6E-4	2.7E-4
0.5	3.1E-1	-	-	5.0E-2	2.4E-1	2.1E-4	3.4E-4
0.625	3.1E-1	-	-	5.2E-2	2.4E-1	2.5E-4	4.1E-4
0.75	3.0E-1	-	-	5.3E-2	2.4E-1	2.9E-4	4.8E-4
0.875	3.0E-1	-	-	5.3E-2	2.4E-1	3.2E-4	5.3E-4
1	2.9E-1	2.3E-5	8.3E-3	5.2E-2	2.3E-1	3.5E-4	5.9E-4
1.125	2.9E-1	-	-	5.1E-2	2.3E-1	3.8E-4	6.3E-4
1.25	2.8E-1	-	-	4.8E-2	2.3E-1	4.1E-4	6.7E-4
1.375	2.8E-1	-	-	4.6E-2	2.3E-1	4.3E-4	7.1E-4
1.5	2.7E-1	-	-	4.3E-2	2.2E-1	4.5E-4	7.4E-4
1.625	2.6E-1	-	-	4.1E-2	2.2E-1	4.7E-4	7.7E-4
1.75	2.6E-1	-	-	3.8E-2	2.2E-1	4.8E-4	8.0E-4
1.875	2.5E-1	-	-	3.5E-2	2.2E-1	5.0E-4	8.2E-4
2	2.5E-1	1.4E-5	2.7E-2	3.2E-2	2.1E-1	5.1E-4	8.4E-4
2.25	2.4E-1	-	-	2.7E-2	2.1E-1	5.3E-4	8.8E-4
2.5	2.3E-1	-	-	2.3E-2	2.1E-1	5.4E-4	9.0E-4
2.75	2.2E-1	-	-	1.9E-2	2.0E-1	5.5E-4	9.2E-4
3	2.2E-1	7.9E-6	2.0E-2	1.7E-2	2.0E-1	5.6E-4	9.3E-4
3.25	2.1E-1	-	-	1.4E-2	1.9E-1	5.7E-4	9.4E-4
3.5	2.1E-1	-	-	1.2E-2	1.9E-1	5.7E-4	9.4E-4
3.75	2.0E-1	-	-	1.1E-2	1.9E-1	5.7E-4	9.5E-4
4	2.0E-1	4.8E-6	1.0E-2	9.5E-3	1.8E-1	5.7E-4	9.4E-4
4.25	1.9E-1	-	-	8.6E-3	1.8E-1	5.7E-4	9.4E-4
4.5	1.9E-1	-	-	7.8E-3	1.8E-1	5.7E-4	9.4E-4
4.75	1.8E-1	-	-	7.1E-3	1.8E-1	5.7E-4	9.3E-4
5	1.8E-1	3.3E-6	5.7E-3	6.6E-3	1.7E-1	5.6E-4	9.3E-4
