Radionuclide	Lu-171
Route of Intake	Inhalation
Material	Aerosols Type M, fA=1E-4
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.6E-1	4.5E-4	1.5E-4
0.083333	3.2E-1	-	-	3.0E-2	2.5E-1	1.1E-3	2.3E-4
0.125	3.2E-1	-	-	3.4E-2	2.5E-1	1.9E-3	3.0E-4
0.25	3.1E-1	-	-	4.1E-2	2.4E-1	3.9E-3	4.7E-4
0.375	3.1E-1	-	-	4.6E-2	2.3E-1	5.8E-3	6.3E-4
0.5	3.0E-1	-	-	4.9E-2	2.2E-1	7.5E-3	7.8E-4
0.625	3.0E-1	-	-	5.1E-2	2.2E-1	9.0E-3	9.0E-4
0.75	2.9E-1	-	-	5.2E-2	2.1E-1	1.0E-2	1.0E-3
0.875	2.8E-1	-	-	5.1E-2	2.0E-1	1.2E-2	1.1E-3
1	2.8E-1	4.3E-3	8.0E-3	5.0E-2	2.0E-1	1.3E-2	1.2E-3
1.125	2.7E-1	-	-	4.8E-2	1.9E-1	1.4E-2	1.3E-3
1.25	2.6E-1	-	-	4.6E-2	1.9E-1	1.4E-2	1.4E-3
1.375	2.6E-1	-	-	4.3E-2	1.9E-1	1.5E-2	1.4E-3
1.5	2.5E-1	-	-	4.1E-2	1.8E-1	1.6E-2	1.5E-3
1.625	2.5E-1	-	-	3.8E-2	1.8E-1	1.6E-2	1.5E-3
1.75	2.4E-1	-	-	3.5E-2	1.7E-1	1.7E-2	1.6E-3
1.875	2.3E-1	-	-	3.2E-2	1.7E-1	1.7E-2	1.6E-3
2	2.3E-1	2.4E-3	2.5E-2	2.9E-2	1.7E-1	1.8E-2	1.6E-3
2.25	2.2E-1	-	-	2.4E-2	1.6E-1	1.8E-2	1.7E-3
2.5	2.1E-1	-	-	2.0E-2	1.6E-1	1.9E-2	1.7E-3
2.75	2.0E-1	-	-	1.7E-2	1.5E-1	1.9E-2	1.7E-3
3	1.9E-1	1.1E-3	1.7E-2	1.4E-2	1.5E-1	1.9E-2	1.7E-3
3.25	1.8E-1	-	-	1.2E-2	1.4E-1	1.9E-2	1.7E-3
3.5	1.8E-1	-	-	9.8E-3	1.4E-1	1.9E-2	1.7E-3
3.75	1.7E-1	-	-	8.4E-3	1.3E-1	1.9E-2	1.7E-3
4	1.7E-1	5.7E-4	8.3E-3	7.3E-3	1.3E-1	1.9E-2	1.7E-3
4.25	1.6E-1	-	-	6.4E-3	1.3E-1	1.9E-2	1.7E-3
4.5	1.6E-1	-	-	5.7E-3	1.2E-1	1.9E-2	1.7E-3
4.75	1.5E-1	-	-	5.2E-3	1.2E-1	1.8E-2	1.7E-3
5	1.5E-1	3.2E-4	4.2E-3	4.7E-3	1.2E-1	1.8E-2	1.6E-3
5.5	1.4E-1	-	-	3.9E-3	1.1E-1	1.8E-2	1.6E-3
6	1.3E-1	2.0E-4	2.6E-3	3.4E-3	1.1E-1	1.7E-2	1.5E-3
6.5	1.3E-1	-	-	2.9E-3	1.0E-1	1.7E-2	1.5E-3
7	1.2E-1	1.5E-4	1.8E-3	2.6E-3	9.5E-2	1.6E-2	1.4E-3
7.5	1.1E-1	-	-	2.2E-3	9.0E-2	1.6E-2	1.4E-3
8	1.1E-1	1.2E-4	1.4E-3	2.0E-3	8.6E-2	1.5E-2	1.4E-3
8.5	1.0E-1	-	-	1.7E-3	8.2E-2	1.5E-2	1.3E-3
9	1.0E-1	1.1E-4	1.0E-3	1.5E-3	7.8E-2	1.4E-2	1.3E-3
9.5	9.5E-2	-	-	1.4E-3	7.4E-2	1.4E-2	1.2E-3
10	9.1E-2	9.4E-5	8.0E-4	1.2E-3	7.1E-2	1.3E-2	1.2E-3
11	8.3E-2	8.4E-5	6.2E-4	9.7E-4	6.4E-2	1.2E-2	1.1E-3
12	7.5E-2	7.5E-5	4.9E-4	7.7E-4	5.8E-2	1.2E-2	1.0E-3
13	6.9E-2	6.8E-5	3.8E-4	6.2E-4	5.3E-2	1.1E-2	9.5E-4
14	6.3E-2	6.1E-5	3.0E-4	5.1E-4	4.8E-2	1.0E-2	8.9E-4
15	5.8E-2	5.6E-5	2.4E-4	4.2E-4	4.4E-2	9.4E-3	8.2E-4
16	5.3E-2	5.0E-5	2.0E-4	3.5E-4	4.0E-2	8.7E-3	7.7E-4
17	4.8E-2	4.6E-5	1.6E-4	2.9E-4	3.7E-2	8.1E-3	7.1E-4
