Radionuclide	U-232
Route of Intake	Inhalation
Material	Aerosols Intermediate Type F/M: Uranyl nitrate, uranium peroxide hydrate, ammonium diuranate, uranium trioxide, fA=1.6E-2
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.5E-1	7.7E-4	5.1E-4
0.083333	3.2E-1	-	-	3.1E-2	2.4E-1	1.7E-3	7.1E-4
0.125	3.2E-1	-	-	3.4E-2	2.3E-1	2.6E-3	8.4E-4
0.25	3.1E-1	-	-	4.2E-2	2.1E-1	5.4E-3	1.2E-3
0.375	2.9E-1	-	-	4.7E-2	1.9E-1	8.2E-3	1.4E-3
0.5	2.8E-1	-	-	5.0E-2	1.7E-1	1.1E-2	1.6E-3
0.625	2.7E-1	-	-	5.2E-2	1.6E-1	1.3E-2	1.8E-3
0.75	2.6E-1	-	-	5.3E-2	1.4E-1	1.5E-2	1.9E-3
0.875	2.4E-1	-	-	5.3E-2	1.3E-1	1.7E-2	2.1E-3
1	2.3E-1	7.3E-2	8.5E-3	5.2E-2	1.2E-1	1.8E-2	2.2E-3
1.125	2.2E-1	-	-	5.0E-2	1.1E-1	1.9E-2	2.3E-3
1.25	2.1E-1	-	-	4.8E-2	1.1E-1	2.0E-2	2.4E-3
1.375	2.0E-1	-	-	4.5E-2	9.8E-2	2.1E-2	2.4E-3
1.5	2.0E-1	-	-	4.2E-2	9.2E-2	2.2E-2	2.5E-3
1.625	1.9E-1	-	-	3.9E-2	8.6E-2	2.3E-2	2.5E-3
1.75	1.8E-1	-	-	3.6E-2	8.1E-2	2.4E-2	2.6E-3
1.875	1.7E-1	-	-	3.3E-2	7.7E-2	2.4E-2	2.6E-3
2	1.7E-1	3.8E-2	2.8E-2	3.0E-2	7.3E-2	2.4E-2	2.6E-3
2.25	1.6E-1	-	-	2.5E-2	6.7E-2	2.5E-2	2.6E-3
2.5	1.5E-1	-	-	2.0E-2	6.2E-2	2.6E-2	2.6E-3
2.75	1.4E-1	-	-	1.6E-2	5.8E-2	2.6E-2	2.6E-3
3	1.3E-1	1.6E-2	2.0E-2	1.3E-2	5.5E-2	2.6E-2	2.6E-3
3.25	1.3E-1	-	-	9.9E-3	5.2E-2	2.6E-2	2.6E-3
3.5	1.2E-1	-	-	7.9E-3	5.0E-2	2.6E-2	2.5E-3
3.75	1.2E-1	-	-	6.4E-3	4.9E-2	2.6E-2	2.5E-3
4	1.1E-1	8.2E-3	8.5E-3	5.2E-3	4.7E-2	2.6E-2	2.5E-3
4.25	1.1E-1	-	-	4.3E-3	4.6E-2	2.6E-2	2.4E-3
4.5	1.1E-1	-	-	3.6E-3	4.5E-2	2.6E-2	2.4E-3
4.75	1.1E-1	-	-	3.1E-3	4.5E-2	2.5E-2	2.4E-3
5	1.1E-1	5.1E-3	3.3E-3	2.7E-3	4.4E-2	2.5E-2	2.3E-3
5.5	1.0E-1	-	-	2.1E-3	4.3E-2	2.5E-2	2.2E-3
6	1.0E-1	3.8E-3	1.5E-3	1.8E-3	4.2E-2	2.4E-2	2.2E-3
6.5	9.8E-2	-	-	1.6E-3	4.2E-2	2.4E-2	2.1E-3
7	9.6E-2	3.2E-3	9.3E-4	1.4E-3	4.1E-2	2.4E-2	2.0E-3
7.5	9.4E-2	-	-	1.3E-3	4.0E-2	2.3E-2	1.9E-3
8	9.2E-2	2.8E-3	6.8E-4	1.2E-3	4.0E-2	2.3E-2	1.9E-3
8.5	9.1E-2	-	-	1.1E-3	4.0E-2	2.3E-2	1.8E-3
9	8.9E-2	2.6E-3	5.4E-4	1.0E-3	3.9E-2	2.2E-2	1.7E-3
9.5	8.8E-2	-	-	9.4E-4	3.9E-2	2.2E-2	1.7E-3
10	8.6E-2	2.4E-3	4.5E-4	8.8E-4	3.8E-2	2.2E-2	1.6E-3
11	8.4E-2	2.2E-3	3.8E-4	7.8E-4	3.8E-2	2.1E-2	1.5E-3
12	8.2E-2	2.0E-3	3.2E-4	6.9E-4	3.7E-2	2.1E-2	1.4E-3
13	7.9E-2	1.9E-3	2.7E-4	6.2E-4	3.7E-2	2.1E-2	1.3E-3
14	7.7E-2	1.8E-3	2.3E-4	5.6E-4	3.6E-2	2.0E-2	1.2E-3
15	7.5E-2	1.7E-3	2.0E-4	5.2E-4	3.5E-2	2.0E-2	1.2E-3
16	7.4E-2	1.6E-3	1.8E-4	4.8E-4	3.5E-2	2.0E-2	1.1E-3
17	7.2E-2	1.5E-3	1.6E-4	4.4E-4	3.5E-2	1.9E-2	1.0E-3
18	7.1E-2	1.4E-3	1.4E-4	4.2E-4	3.4E-2	1.9E-2	9.8E-4
19	6.9E-2	1.3E-3	1.3E-4	3.9E-4	3.4E-2	1.9E-2	9.2E-4
20	6.8E-2	1.2E-3	1.2E-4	3.7E-4	3.3E-2	1.9E-2	8.7E-4
21	6.7E-2	1.2E-3	1.1E-4	3.5E-4	3.3E-2	1.9E-2	8.3E-4
22	6.5E-2	1.1E-3	9.8E-5	3.4E-4	3.2E-2	1.8E-2	7.9E-4
23	6.4E-2	1.0E-3	9.2E-5	3.2E-4	3.2E-2	1.8E-2	7.5E-4
24	6.3E-2	1.0E-3	8.6E-5	3.1E-4	3.2E-2	1.8E-2	7.2E-4
25	6.2E-2	9.5E-4	8.2E-5	3.0E-4	3.1E-2	1.8E-2	6.9E-4
26	6.1E-2	9.1E-4	7.8E-5	2.9E-4	3.1E-2	1.8E-2	6.6E-4
27	6.0E-2	8.7E-4	7.5E-5	2.8E-4	3.0E-2	1.8E-2	6.4E-4
