Radionuclide	Co-60
Route of Intake	Inhalation
Material	Aerosols Type F, Cobalt nitrate, chloride, fA=0.1
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.5E-1	7.0E-4	3.5E-3
0.083333	3.2E-1	-	-	3.0E-2	2.4E-1	1.4E-3	7.1E-3
0.125	3.2E-1	-	-	3.4E-2	2.3E-1	2.0E-3	1.1E-2
0.25	3.1E-1	-	-	4.1E-2	2.0E-1	3.8E-3	2.0E-2
0.375	3.0E-1	-	-	4.6E-2	1.8E-1	5.3E-3	2.7E-2
0.5	2.9E-1	-	-	4.9E-2	1.6E-1	6.7E-3	3.4E-2
0.625	2.8E-1	-	-	5.1E-2	1.4E-1	7.9E-3	3.9E-2
0.75	2.7E-1	-	-	5.3E-2	1.2E-1	8.9E-3	4.3E-2
0.875	2.6E-1	-	-	5.3E-2	1.1E-1	9.8E-3	4.7E-2
1	2.6E-1	5.1E-2	8.5E-3	5.2E-2	9.6E-2	1.1E-2	4.9E-2
1.125	2.5E-1	-	-	5.1E-2	8.5E-2	1.1E-2	5.2E-2
1.25	2.4E-1	-	-	4.9E-2	7.6E-2	1.2E-2	5.3E-2
1.375	2.3E-1	-	-	4.7E-2	6.8E-2	1.3E-2	5.4E-2
1.5	2.2E-1	-	-	4.5E-2	6.0E-2	1.3E-2	5.5E-2
1.625	2.2E-1	-	-	4.2E-2	5.4E-2	1.4E-2	5.6E-2
1.75	2.1E-1	-	-	4.0E-2	4.8E-2	1.4E-2	5.6E-2
1.875	2.0E-1	-	-	3.7E-2	4.3E-2	1.4E-2	5.6E-2
2	2.0E-1	2.9E-2	2.8E-2	3.5E-2	3.9E-2	1.5E-2	5.6E-2
2.25	1.8E-1	-	-	3.0E-2	3.2E-2	1.5E-2	5.5E-2
2.5	1.7E-1	-	-	2.6E-2	2.6E-2	1.5E-2	5.3E-2
2.75	1.7E-1	-	-	2.2E-2	2.2E-2	1.6E-2	5.1E-2
3	1.6E-1	1.7E-2	2.2E-2	1.9E-2	1.9E-2	1.6E-2	4.9E-2
3.25	1.5E-1	-	-	1.6E-2	1.6E-2	1.6E-2	4.7E-2
3.5	1.4E-1	-	-	1.4E-2	1.4E-2	1.6E-2	4.5E-2
3.75	1.4E-1	-	-	1.3E-2	1.2E-2	1.6E-2	4.3E-2
4	1.3E-1	1.1E-2	1.2E-2	1.1E-2	1.1E-2	1.6E-2	4.1E-2
4.25	1.3E-1	-	-	1.0E-2	1.0E-2	1.6E-2	3.9E-2
4.5	1.3E-1	-	-	9.2E-3	9.4E-3	1.6E-2	3.7E-2
4.75	1.2E-1	-	-	8.4E-3	8.8E-3	1.6E-2	3.6E-2
5	1.2E-1	8.3E-3	6.6E-3	7.8E-3	8.4E-3	1.6E-2	3.4E-2
5.5	1.1E-1	-	-	6.7E-3	7.7E-3	1.6E-2	3.1E-2
6	1.1E-1	6.3E-3	4.2E-3	5.9E-3	7.3E-3	1.6E-2	2.8E-2
6.5	1.0E-1	-	-	5.3E-3	7.1E-3	1.6E-2	2.6E-2
7	1.0E-1	4.9E-3	3.1E-3	4.7E-3	6.9E-3	1.5E-2	2.3E-2
7.5	9.7E-2	-	-	4.3E-3	6.8E-3	1.5E-2	2.2E-2
8	9.4E-2	4.0E-3	2.3E-3	3.9E-3	6.7E-3	1.5E-2	2.0E-2
8.5	9.2E-2	-	-	3.5E-3	6.7E-3	1.4E-2	1.9E-2
9	8.9E-2	3.3E-3	1.8E-3	3.2E-3	6.6E-3	1.4E-2	1.8E-2
9.5	8.7E-2	-	-	3.0E-3	6.6E-3	1.4E-2	1.7E-2
10	8.5E-2	2.8E-3	1.4E-3	2.8E-3	6.6E-3	1.4E-2	1.6E-2
11	8.1E-2	2.4E-3	1.1E-3	2.4E-3	6.5E-3	1.3E-2	1.4E-2
12	7.8E-2	2.1E-3	9.3E-4	2.1E-3	6.5E-3	1.2E-2	1.3E-2
13	7.6E-2	1.9E-3	7.7E-4	1.9E-3	6.5E-3	1.2E-2	1.2E-2
14	7.3E-2	1.7E-3	6.5E-4	1.7E-3	6.4E-3	1.1E-2	1.2E-2
15	7.1E-2	1.5E-3	5.6E-4	1.6E-3	6.4E-3	1.1E-2	1.1E-2
16	6.9E-2	1.4E-3	4.8E-4	1.5E-3	6.4E-3	1.0E-2	1.1E-2
17	6.8E-2	1.3E-3	4.3E-4	1.4E-3	6.3E-3	1.0E-2	1.1E-2
18	6.6E-2	1.2E-3	3.8E-4	1.3E-3	6.3E-3	9.6E-3	1.0E-2
19	6.5E-2	1.1E-3	3.4E-4	1.2E-3	6.3E-3	9.3E-3	1.0E-2
20	6.3E-2	9.9E-4	3.1E-4	1.2E-3	6.3E-3	8.9E-3	1.0E-2
21	6.2E-2	9.2E-4	2.8E-4	1.1E-3	6.3E-3	8.6E-3	9.8E-3
22	6.1E-2	8.6E-4	2.6E-4	1.1E-3	6.2E-3	8.3E-3	9.7E-3
23	6.0E-2	8.1E-4	2.4E-4	1.0E-3	6.2E-3	8.0E-3	9.6E-3
24	5.9E-2	7.6E-4	2.3E-4	1.0E-3	6.2E-3	7.8E-3	9.5E-3
25	5.8E-2	7.1E-4	2.1E-4	9.7E-4	6.2E-3	7.6E-3	9.4E-3
26	5.7E-2	6.7E-4	2.0E-4	9.4E-4	6.1E-3	7.3E-3	9.3E-3
27	5.6E-2	6.3E-4	1.8E-4	9.1E-4	6.1E-3	7.1E-3	9.2E-3
28	5.5E-2	6.0E-4	1.7E-4	8.9E-4	6.1E-3	6.9E-3	9.1E-3
29	5.5E-2	5.7E-4	1.6E-4	8.6E-4	6.1E-3	6.8E-3	9.1E-3
30	5.4E-2	5.4E-4	1.5E-4	8.4E-4	6.1E-3	6.6E-3	9.0E-3
31	5.3E-2	5.1E-4	1.4E-4	8.2E-4	6.1E-3	6.5E-3	8.9E-3
32	5.3E-2	4.8E-4	1.4E-4	8.0E-4	6.0E-3	6.3E-3	8.9E-3
33	5.2E-2	4.6E-4	1.3E-4	7.8E-4	6.0E-3	6.2E-3	8.8E-3
34	5.1E-2	4.4E-4	1.2E-4	7.6E-4	6.0E-3	6.1E-3	8.8E-3
35	5.1E-2	4.2E-4	1.2E-4	7.4E-4	6.0E-3	6.0E-3	8.7E-3
36	5.0E-2	4.0E-4	1.1E-4	7.2E-4	6.0E-3	5.9E-3	8.7E-3
37	5.0E-2	3.8E-4	1.1E-4	7.1E-4	5.9E-3	5.8E-3	8.7E-3
38	4.9E-2	3.6E-4	1.0E-4	7.0E-4	5.9E-3	5.7E-3	8.6E-3
39	4.9E-2	3.5E-4	9.5E-5	6.8E-4	5.9E-3	5.6E-3	8.6E-3
40	4.8E-2	3.3E-4	9.1E-5	6.7E-4	5.9E-3	5.5E-3	8.6E-3
41	4.8E-2	3.2E-4	8.7E-5	6.6E-4	5.9E-3	5.5E-3	8.5E-3
42	4.8E-2	3.0E-4	8.3E-5	6.5E-4	5.9E-3	5.4E-3	8.5E-3
43	4.7E-2	2.9E-4	8.0E-5	6.3E-4	5.9E-3	5.3E-3	8.5E-3
44	4.7E-2	2.8E-4	7.6E-5	6.2E-4	5.8E-3	5.3E-3	8.4E-3
45	4.6E-2	2.7E-4	7.3E-5	6.1E-4	5.8E-3	5.2E-3	8.4E-3
46	4.6E-2	2.6E-4	7.0E-5	6.0E-4	5.8E-3	5.2E-3	8.4E-3
47	4.6E-2	2.5E-4	6.8E-5	5.9E-4	5.8E-3	5.1E-3	8.3E-3
48	4.5E-2	2.4E-4	6.5E-5	5.9E-4	5.8E-3	5.1E-3	8.3E-3
49	4.5E-2	2.4E-4	6.3E-5	5.8E-4	5.8E-3	5.0E-3	8.3E-3
50	4.5E-2	2.3E-4	6.1E-5	5.7E-4	5.7E-3	5.0E-3	8.3E-3
51	4.5E-2	2.2E-4	5.9E-5	5.6E-4	5.7E-3	5.0E-3	8.2E-3
52	4.4E-2	2.1E-4	5.7E-5	5.6E-4	5.7E-3	4.9E-3	8.2E-3
53	4.4E-2	2.1E-4	5.5E-5	5.5E-4	5.7E-3	4.9E-3	8.2E-3
54	4.4E-2	2.0E-4	5.3E-5	5.4E-4	5.7E-3	4.9E-3	8.2E-3
55	4.3E-2	2.0E-4	5.2E-5	5.3E-4	5.7E-3	4.9E-3	8.2E-3
56	4.3E-2	1.9E-4	5.0E-5	5.3E-4	5.7E-3	4.8E-3	8.1E-3
57	4.3E-2	1.9E-4	4.9E-5	5.2E-4	5.6E-3	4.8E-3	8.1E-3
58	4.3E-2	1.8E-4	4.7E-5	5.2E-4	5.6E-3	4.8E-3	8.1E-3
59	4.2E-2	1.8E-4	4.6E-5	5.1E-4	5.6E-3	4.8E-3	8.1E-3
60	4.2E-2	1.7E-4	4.5E-5	5.1E-4	5.6E-3	4.8E-3	8.1E-3
61	4.2E-2	1.7E-4	4.4E-5	5.0E-4	5.6E-3	4.7E-3	8.1E-3
62	4.2E-2	1.7E-4	4.3E-5	5.0E-4	5.6E-3	4.7E-3	8.0E-3
63	4.2E-2	1.6E-4	4.2E-5	4.9E-4	5.6E-3	4.7E-3	8.0E-3
64	4.1E-2	1.6E-4	4.1E-5	4.9E-4	5.5E-3	4.7E-3	8.0E-3
65	4.1E-2	1.6E-4	4.0E-5	4.8E-4	5.5E-3	4.7E-3	8.0E-3
66	4.1E-2	1.5E-4	3.9E-5	4.8E-4	5.5E-3	4.7E-3	8.0E-3
67	4.1E-2	1.5E-4	3.8E-5	4.7E-4	5.5E-3	4.7E-3	7.9E-3
68	4.1E-2	1.5E-4	3.7E-5	4.7E-4	5.5E-3	4.7E-3	7.9E-3
69	4.0E-2	1.4E-4	3.7E-5	4.6E-4	5.5E-3	4.7E-3	7.9E-3
70	4.0E-2	1.4E-4	3.6E-5	4.6E-4	5.5E-3	4.6E-3	7.9E-3
71	4.0E-2	1.4E-4	3.5E-5	4.5E-4	5.4E-3	4.6E-3	7.9E-3
72	4.0E-2	1.4E-4	3.5E-5	4.5E-4	5.4E-3	4.6E-3	7.9E-3
73	4.0E-2	1.3E-4	3.4E-5	4.5E-4	5.4E-3	4.6E-3	7.9E-3
74	3.9E-2	1.3E-4	3.3E-5	4.4E-4	5.4E-3	4.6E-3	7.8E-3
75	3.9E-2	1.3E-4	3.3E-5	4.4E-4	5.4E-3	4.6E-3	7.8E-3
76	3.9E-2	1.3E-4	3.2E-5	4.4E-4	5.4E-3	4.6E-3	7.8E-3
77	3.9E-2	1.3E-4	3.2E-5	4.3E-4	5.4E-3	4.6E-3	7.8E-3
78	3.9E-2	1.2E-4	3.1E-5	4.3E-4	5.3E-3	4.6E-3	7.8E-3
