Radionuclide	Ce-137m
Route of Intake	Inhalation
Material	Aerosols Type S, Irradiated fuel fragments, fA=5E-6
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.0E-1	-	-	3.6E-2	5.1E-1	2.7E-5	4.4E-5
0.083333	5.9E-1	-	-	4.2E-2	5.0E-1	6.4E-5	1.0E-4
0.125	5.7E-1	-	-	4.7E-2	4.9E-1	1.0E-4	1.6E-4
0.25	5.4E-1	-	-	5.5E-2	4.5E-1	2.0E-4	3.3E-4
0.375	5.0E-1	-	-	5.9E-2	4.2E-1	2.7E-4	4.5E-4
0.5	4.7E-1	-	-	6.0E-2	4.0E-1	3.4E-4	5.6E-4
0.625	4.4E-1	-	-	5.9E-2	3.7E-1	3.8E-4	6.3E-4
0.75	4.1E-1	-	-	5.8E-2	3.5E-1	4.2E-4	6.9E-4
0.875	3.9E-1	-	-	5.5E-2	3.2E-1	4.4E-4	7.4E-4
1	3.6E-1	3.0E-5	7.9E-3	5.1E-2	3.0E-1	4.6E-4	7.6E-4
1.125	3.4E-1	-	-	4.7E-2	2.9E-1	4.7E-4	7.8E-4
1.25	3.1E-1	-	-	4.3E-2	2.7E-1	4.8E-4	7.9E-4
1.375	2.9E-1	-	-	3.9E-2	2.5E-1	4.8E-4	7.9E-4
1.5	2.7E-1	-	-	3.5E-2	2.3E-1	4.7E-4	7.8E-4
1.625	2.5E-1	-	-	3.2E-2	2.2E-1	4.6E-4	7.7E-4
1.75	2.4E-1	-	-	2.8E-2	2.1E-1	4.6E-4	7.5E-4
1.875	2.2E-1	-	-	2.5E-2	1.9E-1	4.4E-4	7.4E-4
2	2.1E-1	1.2E-5	1.7E-2	2.2E-2	1.8E-1	4.3E-4	7.1E-4
2.25	1.8E-1	-	-	1.7E-2	1.6E-1	4.0E-4	6.7E-4
2.5	1.6E-1	-	-	1.3E-2	1.4E-1	3.7E-4	6.1E-4
2.75	1.4E-1	-	-	1.0E-2	1.2E-1	3.4E-4	5.6E-4
3	1.2E-1	4.4E-6	8.6E-3	8.1E-3	1.1E-1	3.1E-4	5.1E-4
3.25	1.0E-1	-	-	6.4E-3	9.6E-2	2.8E-4	4.6E-4
3.5	9.0E-2	-	-	5.1E-3	8.4E-2	2.5E-4	4.2E-4
3.75	7.9E-2	-	-	4.1E-3	7.4E-2	2.3E-4	3.8E-4
4	7.0E-2	1.7E-6	3.2E-3	3.3E-3	6.6E-2	2.0E-4	3.4E-4
4.25	6.1E-2	-	-	2.7E-3	5.8E-2	1.8E-4	3.0E-4
4.5	5.4E-2	-	-	2.2E-3	5.1E-2	1.6E-4	2.7E-4
4.75	4.7E-2	-	-	1.9E-3	4.5E-2	1.5E-4	2.4E-4
5	4.2E-2	7.7E-7	1.3E-3	1.6E-3	4.0E-2	1.3E-4	2.1E-4
5.5	3.2E-2	-	-	1.1E-3	3.1E-2	1.0E-4	1.7E-4
6	2.5E-2	3.8E-7	5.8E-4	7.8E-4	2.4E-2	8.2E-5	1.3E-4
6.5	2.0E-2	-	-	5.5E-4	1.9E-2	6.5E-5	1.1E-4
7	1.5E-2	2.0E-7	2.9E-4	4.0E-4	1.5E-2	5.1E-5	8.4E-5
7.5	1.2E-2	-	-	2.9E-4	1.1E-2	4.0E-5	6.6E-5
8	9.2E-3	1.1E-7	1.5E-4	2.1E-4	8.9E-3	3.2E-5	5.2E-5
8.5	7.2E-3	-	-	1.5E-4	7.0E-3	2.5E-5	4.1E-5
9	5.6E-3	6.3E-8	7.6E-5	1.1E-4	5.4E-3	2.0E-5	3.2E-5
9.5	4.4E-3	-	-	7.7E-5	4.3E-3	1.6E-5	2.6E-5
10	3.4E-3	3.6E-8	3.9E-5	5.6E-5	3.3E-3	1.2E-5	2.0E-5
11	2.1E-3	2.1E-8	2.1E-5	2.9E-5	2.0E-3	7.7E-6	1.3E-5
12	1.3E-3	1.2E-8	1.1E-5	1.6E-5	1.2E-3	4.8E-6	7.8E-6
13	7.8E-4	7.0E-9	5.7E-6	8.3E-6	7.6E-4	3.0E-6	4.8E-6
14	4.8E-4	4.1E-9	3.1E-6	4.5E-6	4.7E-4	1.8E-6	3.0E-6
15	2.9E-4	2.4E-9	1.6E-6	2.4E-6	2.9E-4	1.1E-6	1.9E-6
16	1.8E-4	1.4E-9	8.9E-7	1.3E-6	1.8E-4	7.1E-7	1.2E-6
