Radionuclide	U-230
Route of Intake	Inhalation
Material	Aerosols Type M, Uranyl acetylacetonate; depleted uranium aerosols from use of kinetic energy penetrators; vaporised uranium metal; all unspecified forms, fA=4E-3
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.1E-1	-	-	1.4E-1	1.3E-1	3.6E-4	2.2E-4
0.083333	5.0E-1	-	-	1.6E-1	1.2E-1	6.9E-4	2.7E-4
0.125	4.9E-1	-	-	1.8E-1	1.2E-1	1.0E-3	3.0E-4
0.25	4.7E-1	-	-	2.1E-1	1.1E-1	1.8E-3	3.5E-4
0.375	4.6E-1	-	-	2.3E-1	1.0E-1	2.5E-3	3.8E-4
0.5	4.4E-1	-	-	2.5E-1	1.0E-1	2.9E-3	4.0E-4
0.625	4.3E-1	-	-	2.5E-1	9.9E-2	3.3E-3	4.1E-4
0.75	4.1E-1	-	-	2.5E-1	9.7E-2	3.5E-3	4.1E-4
0.875	4.0E-1	-	-	2.5E-1	9.5E-2	3.6E-3	4.1E-4
1	3.8E-1	1.6E-2	4.2E-2	2.4E-1	9.4E-2	3.7E-3	4.1E-4
1.125	3.6E-1	-	-	2.3E-1	9.3E-2	3.8E-3	4.1E-4
1.25	3.4E-1	-	-	2.2E-1	9.2E-2	3.8E-3	4.1E-4
1.375	3.2E-1	-	-	2.1E-1	9.1E-2	3.8E-3	4.0E-4
1.5	3.0E-1	-	-	1.9E-1	9.0E-2	3.8E-3	4.0E-4
1.625	2.8E-1	-	-	1.7E-1	9.0E-2	3.8E-3	4.0E-4
1.75	2.6E-1	-	-	1.6E-1	8.9E-2	3.8E-3	3.9E-4
1.875	2.4E-1	-	-	1.4E-1	8.8E-2	3.8E-3	3.9E-4
2	2.3E-1	2.4E-3	1.3E-1	1.3E-1	8.7E-2	3.8E-3	3.8E-4
2.25	2.0E-1	-	-	1.0E-1	8.6E-2	3.7E-3	3.7E-4
2.5	1.7E-1	-	-	7.7E-2	8.5E-2	3.7E-3	3.6E-4
2.75	1.5E-1	-	-	5.9E-2	8.4E-2	3.6E-3	3.6E-4
3	1.4E-1	8.6E-4	8.2E-2	4.4E-2	8.3E-2	3.6E-3	3.5E-4
3.25	1.2E-1	-	-	3.3E-2	8.1E-2	3.5E-3	3.4E-4
3.5	1.1E-1	-	-	2.4E-2	8.0E-2	3.5E-3	3.3E-4
3.75	1.1E-1	-	-	1.8E-2	7.9E-2	3.4E-3	3.2E-4
4	1.0E-1	7.0E-4	3.1E-2	1.3E-2	7.8E-2	3.4E-3	3.2E-4
4.25	9.5E-2	-	-	9.9E-3	7.7E-2	3.3E-3	3.1E-4
4.5	9.2E-2	-	-	7.5E-3	7.6E-2	3.3E-3	3.0E-4
4.75	8.9E-2	-	-	5.7E-3	7.5E-2	3.2E-3	2.9E-4
5	8.6E-2	6.4E-4	9.4E-3	4.5E-3	7.4E-2	3.2E-3	2.9E-4
5.5	8.3E-2	-	-	2.9E-3	7.2E-2	3.1E-3	2.7E-4
6	8.0E-2	5.8E-4	3.0E-3	2.1E-3	7.1E-2	3.0E-3	2.6E-4
6.5	7.8E-2	-	-	1.7E-3	6.9E-2	2.9E-3	2.5E-4
7	7.5E-2	5.4E-4	1.3E-3	1.4E-3	6.7E-2	2.9E-3	2.4E-4
7.5	7.4E-2	-	-	1.2E-3	6.6E-2	2.8E-3	2.3E-4
8	7.2E-2	5.0E-4	8.1E-4	1.1E-3	6.4E-2	2.7E-3	2.2E-4
8.5	7.0E-2	-	-	9.8E-4	6.3E-2	2.7E-3	2.1E-4
9	6.8E-2	4.6E-4	6.1E-4	8.8E-4	6.1E-2	2.6E-3	2.0E-4
9.5	6.7E-2	-	-	8.1E-4	6.0E-2	2.6E-3	1.9E-4
10	6.5E-2	4.3E-4	4.9E-4	7.4E-4	5.9E-2	2.5E-3	1.9E-4
11	6.2E-2	4.0E-4	4.1E-4	6.2E-4	5.6E-2	2.4E-3	1.7E-4
12	5.9E-2	3.7E-4	3.4E-4	5.3E-4	5.4E-2	2.3E-3	1.6E-4
13	5.7E-2	3.5E-4	2.9E-4	4.5E-4	5.2E-2	2.2E-3	1.5E-4
14	5.4E-2	3.3E-4	2.4E-4	3.9E-4	4.9E-2	2.1E-3	1.4E-4
15	5.2E-2	3.1E-4	2.1E-4	3.4E-4	4.7E-2	2.1E-3	1.3E-4
16	5.0E-2	2.9E-4	1.8E-4	3.0E-4	4.6E-2	2.0E-3	1.2E-4
17	4.8E-2	2.7E-4	1.6E-4	2.7E-4	4.4E-2	1.9E-3	1.1E-4
18	4.6E-2	2.6E-4	1.4E-4	2.4E-4	4.2E-2	1.9E-3	1.0E-4
19	4.4E-2	2.4E-4	1.3E-4	2.2E-4	4.0E-2	1.8E-3	9.7E-5
20	4.2E-2	2.3E-4	1.1E-4	2.0E-4	3.9E-2	1.7E-3	9.1E-5
21	4.1E-2	2.2E-4	1.0E-4	1.8E-4	3.7E-2	1.7E-3	8.6E-5
22	3.9E-2	2.1E-4	9.3E-5	1.7E-4	3.6E-2	1.6E-3	8.1E-5
23	3.7E-2	2.0E-4	8.6E-5	1.6E-4	3.4E-2	1.6E-3	7.6E-5
24	3.6E-2	1.9E-4	8.0E-5	1.5E-4	3.3E-2	1.5E-3	7.2E-5
25	3.4E-2	1.8E-4	7.4E-5	1.4E-4	3.2E-2	1.5E-3	6.8E-5
26	3.3E-2	1.7E-4	6.9E-5	1.3E-4	3.0E-2	1.4E-3	6.5E-5
27	3.2E-2	1.6E-4	6.5E-5	1.2E-4	2.9E-2	1.4E-3	6.2E-5
28	3.0E-2	1.5E-4	6.1E-5	1.2E-4	2.8E-2	1.4E-3	5.9E-5
29	2.9E-2	1.5E-4	5.8E-5	1.1E-4	2.7E-2	1.3E-3	5.6E-5
30	2.8E-2	1.4E-4	5.5E-5	1.0E-4	2.6E-2	1.3E-3	5.3E-5
31	2.7E-2	1.3E-4	5.2E-5	9.9E-5	2.5E-2	1.2E-3	5.1E-5
32	2.6E-2	1.3E-4	5.0E-5	9.5E-5	2.4E-2	1.2E-3	4.8E-5
33	2.5E-2	1.2E-4	4.7E-5	9.0E-5	2.3E-2	1.2E-3	4.6E-5
34	2.4E-2	1.2E-4	4.5E-5	8.6E-5	2.2E-2	1.1E-3	4.4E-5
35	2.3E-2	1.1E-4	4.3E-5	8.3E-5	2.1E-2	1.1E-3	4.2E-5
36	2.2E-2	1.1E-4	4.1E-5	7.9E-5	2.0E-2	1.1E-3	4.1E-5
37	2.1E-2	1.0E-4	3.9E-5	7.6E-5	1.9E-2	1.0E-3	3.9E-5
38	2.0E-2	9.8E-5	3.8E-5	7.2E-5	1.9E-2	1.0E-3	3.7E-5
39	2.0E-2	9.4E-5	3.6E-5	6.9E-5	1.8E-2	9.7E-4	3.6E-5
40	1.9E-2	9.0E-5	3.5E-5	6.6E-5	1.7E-2	9.4E-4	3.5E-5
41	1.8E-2	8.6E-5	3.3E-5	6.4E-5	1.7E-2	9.2E-4	3.3E-5
42	1.7E-2	8.3E-5	3.2E-5	6.1E-5	1.6E-2	8.9E-4	3.2E-5
43	1.7E-2	7.9E-5	3.0E-5	5.9E-5	1.5E-2	8.6E-4	3.1E-5
44	1.6E-2	7.6E-5	2.9E-5	5.6E-5	1.5E-2	8.4E-4	3.0E-5
