Radionuclide	U-230
Route of Intake	Inhalation
Material	Aerosols Intermediate Type M/S: Uranium octoxide, uranium dioxide, fA=6E-4
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.1E-1	-	-	1.4E-1	1.3E-1	1.9E-5	1.2E-5
0.083333	5.0E-1	-	-	1.6E-1	1.3E-1	3.8E-5	1.6E-5
0.125	4.9E-1	-	-	1.8E-1	1.3E-1	5.8E-5	1.8E-5
0.25	4.8E-1	-	-	2.1E-1	1.2E-1	1.2E-4	2.4E-5
0.375	4.7E-1	-	-	2.3E-1	1.2E-1	1.7E-4	2.9E-5
0.5	4.5E-1	-	-	2.5E-1	1.2E-1	2.2E-4	3.3E-5
0.625	4.4E-1	-	-	2.6E-1	1.2E-1	2.6E-4	3.7E-5
0.75	4.3E-1	-	-	2.6E-1	1.2E-1	3.0E-4	3.9E-5
0.875	4.1E-1	-	-	2.5E-1	1.2E-1	3.3E-4	4.2E-5
1	3.9E-1	1.5E-3	4.3E-2	2.5E-1	1.1E-1	3.6E-4	4.3E-5
1.125	3.7E-1	-	-	2.4E-1	1.1E-1	3.8E-4	4.5E-5
1.25	3.5E-1	-	-	2.2E-1	1.1E-1	4.0E-4	4.6E-5
1.375	3.3E-1	-	-	2.1E-1	1.1E-1	4.2E-4	4.7E-5
1.5	3.1E-1	-	-	1.9E-1	1.1E-1	4.3E-4	4.8E-5
1.625	2.9E-1	-	-	1.8E-1	1.1E-1	4.4E-4	4.9E-5
1.75	2.8E-1	-	-	1.6E-1	1.1E-1	4.5E-4	4.9E-5
1.875	2.6E-1	-	-	1.4E-1	1.1E-1	4.6E-4	5.0E-5
2	2.4E-1	7.1E-4	1.3E-1	1.3E-1	1.1E-1	4.7E-4	5.0E-5
2.25	2.1E-1	-	-	1.0E-1	1.1E-1	4.8E-4	5.0E-5
2.5	1.9E-1	-	-	7.9E-2	1.0E-1	4.8E-4	5.0E-5
2.75	1.6E-1	-	-	6.0E-2	1.0E-1	4.8E-4	4.9E-5
3	1.5E-1	3.1E-4	8.3E-2	4.5E-2	1.0E-1	4.8E-4	4.9E-5
3.25	1.4E-1	-	-	3.4E-2	1.0E-1	4.8E-4	4.8E-5
3.5	1.3E-1	-	-	2.5E-2	9.9E-2	4.8E-4	4.7E-5
3.75	1.2E-1	-	-	1.9E-2	9.8E-2	4.7E-4	4.6E-5
4	1.1E-1	1.7E-4	3.1E-2	1.4E-2	9.7E-2	4.7E-4	4.5E-5
4.25	1.1E-1	-	-	1.0E-2	9.5E-2	4.7E-4	4.4E-5
4.5	1.0E-1	-	-	8.0E-3	9.4E-2	4.6E-4	4.3E-5
4.75	1.0E-1	-	-	6.2E-3	9.3E-2	4.5E-4	4.2E-5
5	9.8E-2	1.1E-4	9.8E-3	4.9E-3	9.2E-2	4.5E-4	4.1E-5
5.5	9.5E-2	-	-	3.3E-3	9.0E-2	4.4E-4	4.0E-5
6	9.2E-2	8.9E-5	3.3E-3	2.5E-3	8.8E-2	4.3E-4	3.8E-5
6.5	8.9E-2	-	-	2.0E-3	8.6E-2	4.2E-4	3.6E-5
7	8.7E-2	7.7E-5	1.5E-3	1.7E-3	8.4E-2	4.0E-4	3.5E-5
7.5	8.5E-2	-	-	1.5E-3	8.3E-2	3.9E-4	3.3E-5
8	8.3E-2	6.9E-5	9.9E-4	1.3E-3	8.1E-2	3.9E-4	3.2E-5
8.5	8.1E-2	-	-	1.2E-3	7.9E-2	3.8E-4	3.0E-5
9	8.0E-2	6.3E-5	7.6E-4	1.1E-3	7.8E-2	3.7E-4	2.9E-5
9.5	7.8E-2	-	-	9.8E-4	7.6E-2	3.6E-4	2.8E-5
10	7.6E-2	5.8E-5	6.2E-4	8.9E-4	7.5E-2	3.5E-4	2.7E-5
11	7.3E-2	5.4E-5	5.1E-4	7.5E-4	7.2E-2	3.4E-4	2.4E-5
12	7.0E-2	5.1E-5	4.3E-4	6.4E-4	6.9E-2	3.2E-4	2.3E-5
13	6.8E-2	4.7E-5	3.6E-4	5.4E-4	6.6E-2	3.1E-4	2.1E-5
14	6.5E-2	4.4E-5	3.1E-4	4.7E-4	6.4E-2	3.0E-4	1.9E-5
15	6.3E-2	4.2E-5	2.7E-4	4.1E-4	6.2E-2	2.9E-4	1.8E-5
16	6.0E-2	3.9E-5	2.3E-4	3.6E-4	5.9E-2	2.8E-4	1.7E-5
17	5.8E-2	3.7E-5	2.0E-4	3.2E-4	5.7E-2	2.7E-4	1.5E-5
18	5.6E-2	3.5E-5	1.8E-4	2.9E-4	5.5E-2	2.6E-4	1.4E-5
19	5.4E-2	3.3E-5	1.6E-4	2.6E-4	5.3E-2	2.5E-4	1.4E-5
20	5.2E-2	3.1E-5	1.5E-4	2.4E-4	5.1E-2	2.4E-4	1.3E-5
21	5.0E-2	3.0E-5	1.3E-4	2.2E-4	4.9E-2	2.3E-4	1.2E-5
22	4.8E-2	2.8E-5	1.2E-4	2.0E-4	4.8E-2	2.3E-4	1.1E-5
23	4.7E-2	2.7E-5	1.1E-4	1.9E-4	4.6E-2	2.2E-4	1.1E-5
24	4.5E-2	2.6E-5	1.1E-4	1.8E-4	4.4E-2	2.1E-4	1.0E-5
25	4.3E-2	2.4E-5	9.8E-5	1.7E-4	4.3E-2	2.0E-4	9.4E-6
26	4.2E-2	2.3E-5	9.2E-5	1.6E-4	4.1E-2	2.0E-4	8.9E-6
27	4.0E-2	2.2E-5	8.7E-5	1.5E-4	4.0E-2	1.9E-4	8.5E-6
28	3.9E-2	2.1E-5	8.3E-5	1.4E-4	3.8E-2	1.9E-4	8.1E-6
29	3.8E-2	2.0E-5	7.8E-5	1.3E-4	3.7E-2	1.8E-4	7.7E-6
30	3.6E-2	1.9E-5	7.5E-5	1.3E-4	3.6E-2	1.8E-4	7.3E-6
31	3.5E-2	1.9E-5	7.1E-5	1.2E-4	3.4E-2	1.7E-4	7.0E-6
32	3.4E-2	1.8E-5	6.8E-5	1.2E-4	3.3E-2	1.7E-4	6.7E-6
33	3.3E-2	1.7E-5	6.5E-5	1.1E-4	3.2E-2	1.6E-4	6.4E-6
34	3.1E-2	1.6E-5	6.2E-5	1.1E-4	3.1E-2	1.6E-4	6.1E-6
35	3.0E-2	1.6E-5	6.0E-5	1.0E-4	3.0E-2	1.5E-4	5.9E-6
36	2.9E-2	1.5E-5	5.7E-5	9.9E-5	2.9E-2	1.5E-4	5.6E-6
37	2.8E-2	1.4E-5	5.5E-5	9.5E-5	2.8E-2	1.4E-4	5.4E-6
38	2.7E-2	1.4E-5	5.3E-5	9.1E-5	2.7E-2	1.4E-4	5.2E-6
39	2.6E-2	1.3E-5	5.1E-5	8.8E-5	2.6E-2	1.3E-4	5.0E-6
40	2.5E-2	1.3E-5	4.9E-5	8.5E-5	2.5E-2	1.3E-4	4.8E-6
41	2.4E-2	1.2E-5	4.7E-5	8.1E-5	2.4E-2	1.3E-4	4.6E-6
42	2.4E-2	1.2E-5	4.5E-5	7.8E-5	2.3E-2	1.2E-4	4.4E-6
43	2.3E-2	1.1E-5	4.4E-5	7.6E-5	2.2E-2	1.2E-4	4.3E-6
44	2.2E-2	1.1E-5	4.2E-5	7.3E-5	2.2E-2	1.2E-4	4.1E-6
45	2.1E-2	1.1E-5	4.1E-5	7.0E-5	2.1E-2	1.1E-4	4.0E-6
46	2.0E-2	1.0E-5	3.9E-5	6.8E-5	2.0E-2	1.1E-4	3.8E-6
47	2.0E-2	9.8E-6	3.8E-5	6.5E-5	1.9E-2	1.1E-4	3.7E-6
